--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2 O F2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.122998  +0.000153  -0.000007
   2   Cl  -0.096405  -0.001103  +2.175068
   3    O  +1.510179  +0.005103  +0.000019
   4    F  -0.593424  -1.676600  -0.000004
   5    F  -0.600926  +1.673549  -0.000006
   6   Cl  -0.096426  -0.001102  -2.175071
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.35713000e-01
F014::E(LUMO) ::0 ::      -2.43805000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.500909
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.220080e+00    -3.000000e-05    -2.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.327980e+00     2.900000e-03     3.000000e-05 
F018::Total Dipole Moment ::1 
    1.079100e-01     2.870000e-03     1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.743700e-01
F020::Molecular Weight ::0 ::   183.824916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.282707e+02  -2.256205e+02  -6.110848e+02   1.123500e-01  -3.890000e-03   2.100000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  8.954750e+01   1.803604e+02   5.744111e+02  -1.183500e-01   3.870000e-03  -2.100000e-04 
F032::Quadrupole Tensor ::1 
 -3.872322e+01  -4.526017e+01  -3.667375e+01  -6.000000e-03  -2.000000e-05   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.526018e+01  -3.872321e+01  -3.667375e+01 
F034::Isotropic Quadrupole ::0::        -4.021905e+01 
F050::IR Spectrum:: 12
   1  826.1    2.95
   2  705.0  111.67
   3  602.0    9.72
   4  379.5    1.02
   5  294.9    0.36
   6  291.4    0.02
   7  248.1    0.00
   8  241.3    3.98
   9  208.8    0.12
  10  148.0    0.74
  11  136.3    2.11
  12  114.7    0.31
F051::Thermochemistry - Electronic Energy:: 0:: -2578.19634322
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2578.18678321
   50.00       -2578.18626108
  100.00       -2578.18535075
  150.00       -2578.18403680
  200.00       -2578.18245577
  250.00       -2578.18069123
  273.15       -2578.17982701
  298.15       -2578.17886641
  300.00       -2578.17879431
  350.00       -2578.17679989
  400.00       -2578.17473268
  450.00       -2578.17261036
  500.00       -2578.17044573
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2578.18678321
   50.00       -2578.18610273
  100.00       -2578.18503406
  150.00       -2578.18356177
  200.00       -2578.18182239
  250.00       -2578.17989951
  273.15       -2578.17896198
  298.15       -2578.17792221
  300.00       -2578.17784424
  350.00       -2578.17569148
  400.00       -2578.17346592
  450.00       -2578.17118526
  500.00       -2578.16886228
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2578.18678315
   50.00       -2578.19070195
  100.00       -2578.19567268
  150.00       -2578.20124878
  200.00       -2578.20733865
  250.00       -2578.21386970
  273.15       -2578.21702670
  298.15       -2578.22052292
  300.00       -2578.22078509
  350.00       -2578.22803982
  400.00       -2578.23559751
  450.00       -2578.24342821
  500.00       -2578.25150696
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.625
    2  -0.140
    3  -0.294
    4  -0.526
    5  -0.525
    6  -0.140
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801373884e+03
    2    +4.5955435097e+02
    3    +7.5064419531e+01
    4    +9.9731587272e+01
    5    +9.9732555175e+01
    6    +4.5955435581e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825083678e+03
    2    -4.6034383317e+02
    3    -7.5193374949e+01
    4    -9.9902919158e+01
    5    -9.9903888723e+01
    6    -4.6034383802e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801373884e+03
    2    +4.5955435097e+02
    3    +7.5064419531e+01
    4    +9.9731587272e+01
    5    +9.9732555175e+01
    6    +4.5955435581e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.2052052354e+02
    2    +1.1572931328e+02
    3    +7.5761542290e+01
    4    +7.9407501010e+01
    5    +7.9430193850e+01
    6    +1.1572949164e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8659665546e+03
    2    -6.6283846650e+02
    3    -1.6465575406e+02
