--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2 F
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Co  -0.082446  +0.000000  +0.277022
   2   Cl  +0.029352  +0.000000  +2.366822
   3    F  +1.553805  +0.000000  -0.239196
   4   Cl  -2.100711  +0.000000  -0.204648
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.14605000e-01
F014::E(LUMO) ::0 ::      -2.40115000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.026947
F016::Electronic Contrib. to Dipole Moment ::1 
    5.996300e-01    -0.000000e+00    -1.193320e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -9.728300e-01     0.000000e+00     9.264100e-01 
F018::Total Dipole Moment ::1 
   -3.732000e-01    -0.000000e+00    -2.669100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.166230e+00
F020::Molecular Weight ::0 ::   148.831597
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.544247e+02  -3.181539e+01  -2.940017e+02  -0.000000e+00  -6.565285e+01  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.181551e+02   0.000000e+00   2.615201e+02   0.000000e+00   6.651170e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.626959e+01  -3.181539e+01  -3.248165e+01  -0.000000e+00   8.588500e-01  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.645522e+01  -3.229602e+01  -3.181539e+01 
F034::Isotropic Quadrupole ::0::        -3.352221e+01 
F050::IR Spectrum:: 6
   1  702.8  132.34
   2  435.4   39.63
   3  381.0    7.32
   4  170.5    4.29
   5  158.6   14.80
   6  119.8    0.38
F051::Thermochemistry - Electronic Energy:: 0:: -2403.21510536
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2403.21062153
   50.00       -2403.21011515
  100.00       -2403.20938654
  150.00       -2403.20847242
  200.00       -2403.20742985
  250.00       -2403.20629465
  273.15       -2403.20574523
  298.15       -2403.20513829
  300.00       -2403.20509287
  350.00       -2403.20384304
  400.00       -2403.20255809
  450.00       -2403.20124704
  500.00       -2403.19991625
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2403.21062153
   50.00       -2403.20995680
  100.00       -2403.20906985
  150.00       -2403.20799738
  200.00       -2403.20679647
  250.00       -2403.20550293
  273.15       -2403.20488019
  298.15       -2403.20419408
  300.00       -2403.20414281
  350.00       -2403.20273463
  400.00       -2403.20129133
  450.00       -2403.19982194
  500.00       -2403.19833280
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2403.21062147
   50.00       -2403.21434326
  100.00       -2403.21905048
  150.00       -2403.22423422
  200.00       -2403.22978382
  250.00       -2403.23563493
  273.15       -2403.23843324
  298.15       -2403.24151280
  300.00       -2403.24174296
  350.00       -2403.24807453
  400.00       -2403.25460356
  450.00       -2403.26130914
  500.00       -2403.26817416
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.330
    2  -0.346
    3  -0.569
    4  -0.416
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.3803625773e+03
    2    +4.5961604855e+02
    3    +9.9730960486e+01
    4    +4.5964649631e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.3825826420e+03
    2    -4.6035525824e+02
    3    -9.9891359784e+01
    4    -4.6038575497e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.3803625773e+03
    2    +4.5961604855e+02
    3    +9.9730960486e+01
    4    +4.5964649631e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.5403402504e+02
    2    +9.4339392455e+01
    3    +6.1958606440e+01
    4    +9.2506753560e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.8003534697e+03
    2    -6.4174759450e+02
    3    -1.8161797260e+02
    4    -6.3983909400e+02
