--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F Cl3
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Mn  -0.049382  +0.000185  -0.019179
   2    F  +0.026158  +0.000010  +1.665622
   3   Cl  +1.910662  -0.000382  -0.740164
   4   Cl  -0.943452  -1.751989  -0.753180
   5   Cl  -0.943983  +1.752176  -0.753090
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.98305000e-01
F014::E(LUMO) ::0 ::      -2.04019000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.565616
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.285100e-01     5.300000e-04     8.820700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.879000e-02    -4.200000e-04    -1.044040e+00 
F018::Total Dipole Moment ::1 
   -2.971000e-02     1.100000e-04    -1.619700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.185700e-01
F020::Molecular Weight ::0 ::   180.286447
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.720138e+02  -4.153409e+02  -2.118810e+02   1.129500e-01  -1.490870e+00  -1.937000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.299809e+02   3.727226e+02   1.677830e+02  -1.123800e-01   1.325130e+00   1.974000e-02 
F032::Quadrupole Tensor ::1 
 -4.203296e+01  -4.261830e+01  -4.409801e+01   5.700000e-04  -1.657400e-01   3.700000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.411123e+01  -4.261830e+01  -4.201975e+01 
F034::Isotropic Quadrupole ::0::        -4.291643e+01 
F050::IR Spectrum:: 9
   1  770.3  124.37
   2  474.4   75.60
   3  467.3  116.38
   4  398.0    5.76
   5  190.8    2.98
   6  153.8    2.06
   7  137.7    1.22
   8  113.6    0.19
   9   83.4    0.17
F051::Thermochemistry - Electronic Energy:: 0:: -2631.70819209
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2631.70183726
   50.00       -2631.70127960
  100.00       -2631.70034105
  150.00       -2631.69914718
  200.00       -2631.69777977
  250.00       -2631.69628577
  273.15       -2631.69556125
  298.15       -2631.69476003
  300.00       -2631.69470004
  350.00       -2631.69304769
  400.00       -2631.69134636
  450.00       -2631.68960845
  500.00       -2631.68784274
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2631.70183725
   50.00       -2631.70112125
  100.00       -2631.70002436
  150.00       -2631.69867215
  200.00       -2631.69714639
  250.00       -2631.69549404
  273.15       -2631.69469622
  298.15       -2631.69381582
  300.00       -2631.69374997
  350.00       -2631.69193927
  400.00       -2631.69007960
  450.00       -2631.68818335
  500.00       -2631.68625929
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2631.70183718
   50.00       -2631.70571463
  100.00       -2631.71065497
  150.00       -2631.71615157
  200.00       -2631.72208831
  250.00       -2631.72839297
  273.15       -2631.73142176
  298.15       -2631.73476377
  300.00       -2631.73501389
  350.00       -2631.74191156
  400.00       -2631.74905467
  450.00       -2631.75641786
  500.00       -2631.76398023
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.645
    2  -0.510
    3  -0.353
    4  -0.391
    5  -0.391
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1487162897e+03
    2    +9.9749663216e+01
    3    +4.5965128141e+02
    4    +4.5966296249e+02
    5    +4.5966297092e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1505809664e+03
    2    -9.9911583852e+01
    3    -4.6039741955e+02
    4    -4.6040911959e+02
    5    -4.6040912803e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1487162897e+03
    2    +9.9749663216e+01
    3    +4.5965128141e+02
    4    +4.5966296249e+02
    5    +4.5966297092e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.9625933294e+02
    2    +7.4329385165e+01
    3    +1.1275243798e+02
    4    +1.1110597179e+02
    5    +1.1109762307e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5621339718e+03
    2    -1.9383205911e+02
    3    -6.6007352105e+02
