--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Fe  -0.000046  +0.000000  -0.034292
   2    F  +0.000122  +0.000000  +1.707681
   3    F  +1.716480  +0.000000  -0.035200
   4    F  -1.716542  +0.000000  -0.035000
   5   Cl  -0.000014  +0.000000  -2.203190
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.42060000e-01
F014::E(LUMO) ::0 ::      -2.85967000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.526347
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.400000e-04    -1.600000e-04     3.384300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.000000e-05     0.000000e+00    -9.805100e-01 
F018::Total Dipole Moment ::1 
   -1.100000e-04    -1.600000e-04    -6.420800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.632040e+00
F020::Molecular Weight ::0 ::   148.290209
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.250678e+02  -2.821042e+01  -3.932613e+02   0.000000e+00   3.180000e-03   8.300000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.893928e+02   0.000000e+00   3.601729e+02   0.000000e+00  -3.270000e-03   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.567501e+01  -2.821042e+01  -3.308842e+01   0.000000e+00  -9.000000e-05   8.300000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.567501e+01  -3.308842e+01  -2.821042e+01 
F034::Isotropic Quadrupole ::0::        -3.232462e+01 
F050::IR Spectrum:: 8
   1  782.3  212.18
   2  679.3   83.50
   3  626.5    8.40
   4  346.1    2.08
   5  331.4    2.01
   6  302.0    1.84
   7  231.4    0.62
   8  222.0   35.47
F051::Thermochemistry - Electronic Energy:: 0:: -2023.65894426
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2023.65092273
   50.00       -2023.65044425
  100.00       -2023.64984777
  150.00       -2023.64901387
  200.00       -2023.64797866
  250.00       -2023.64678940
  273.15       -2023.64619728
  298.15       -2023.64553339
  300.00       -2023.64548335
  350.00       -2023.64408939
  400.00       -2023.64262917
  450.00       -2023.64111860
  500.00       -2023.63956929
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2023.65092273
   50.00       -2023.65028590
  100.00       -2023.64953108
  150.00       -2023.64853884
  200.00       -2023.64734528
  250.00       -2023.64599767
  273.15       -2023.64533224
  298.15       -2023.64458918
  300.00       -2023.64453328
  350.00       -2023.64298098
  400.00       -2023.64136242
  450.00       -2023.63969350
  500.00       -2023.63798584
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2023.65092267
   50.00       -2023.65459745
  100.00       -2023.65919004
  150.00       -2023.66422481
  200.00       -2023.66962493
  250.00       -2023.67534266
  273.15       -2023.67808703
  298.15       -2023.68111464
  300.00       -2023.68134122
  350.00       -2023.68759067
  400.00       -2023.69406603
  450.00       -2023.70074627
  500.00       -2023.70761350
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.814
    2  -0.498
    3  -0.535
    4  -0.535
    5  -0.244
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2612979315e+03
    2    +9.9731552922e+01
    3    +9.9763017206e+01
    4    +9.9763018150e+01
    5    +4.5960247166e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2634838743e+03
    2    -9.9904396679e+01
    3    -9.9935915493e+01
    4    -9.9935916439e+01
    5    -4.6039900411e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2612979315e+03
    2    +9.9731552922e+01
    3    +9.9763017206e+01
    4    +9.9763018150e+01
    5    +4.5960247166e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6160188647e+02
    2    +6.3416179400e+01
    3    +6.5713146035e+01
    4    +6.5712550110e+01
    5    +9.3550029005e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6630020542e+03
    2    -1.8302888048e+02
    3    -1.8531134553e+02
    4    -1.8531068950e+02
    5    -6.4067935175e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6445939927e+03
    2    -1.8784614824e+02
    3    -1.9067693241e+02
    4    -1.9067624554e+02
    5    -6.4353034200e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.6151920938e+03
    2    -7.4175005744e+02
    3    -7.5197655588e+02
    4    -7.5197387008e+02
    5    -2.5684193876e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.6839131316e+02
    2    -6.2023829000e+01
    3    -6.4174376305e+01
    4    -6.4173723445e+01
    5    -9.2168965620e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.6839131316e+02
    2    -6.2023829000e+01
    3    -6.4174376305e+01
    4    -6.4173723445e+01
    5    -9.2168965620e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.1837456482e+02
    2    -1.2886492576e+02
    3    -1.3371433949e+02
    4    -1.3371300293e+02
    5    -1.8718892148e+02
F150::BCP Coordinates :: 4
    1 Fe01  F02    +3.829330e-05    +1.986104e-04    +8.362324e-01
    2 Fe01  F03    +8.589641e-01    -6.800892e-07    -3.634955e-02
    3 Fe01  F04    -8.590430e-01    -6.800868e-07    -3.624858e-02
    4 Fe01 Cl05    -3.280966e-05    -3.926961e-04    -1.014559e+00
F151::Inter-nuclear distances:: 4
    1 Fe01  F02    +1.741982e+00
    2 Fe01  F03    +1.716535e+00
    3 Fe01  F04    +1.716506e+00
    4 Fe01 Cl05    +2.168910e+00
F152::Bond path length (BPL):: 4
    1 Fe01  F02    +1.741982e+00
    2 Fe01  F03    +1.716545e+00
    3 Fe01  F04    +1.716516e+00
    4 Fe01 Cl05    +2.168910e+00
F153::Electron Density at BCP:: 4
    1 Fe01  F02    +1.476561e-01
    2 Fe01  F03    +1.595027e-01
    3 Fe01  F04    +1.595146e-01
    4 Fe01 Cl05    +9.294248e-02
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01  F02    +8.826940e-01
    2 Fe01  F03    +9.420074e-01
    3 Fe01  F04    +9.421260e-01
    4 Fe01 Cl05    +2.754209e-01
F155::Bond Ellipticity:: 4
    1 Fe01  F02    +1.714213e-01
    2 Fe01  F03    +2.665833e-02
    3 Fe01  F04    +2.664129e-02
    4 Fe01 Cl05    +3.975449e-01
F156::Vbcp:: 4
    1 Fe01  F02    -2.927670e-01
    2 Fe01  F03    -3.188318e-01
    3 Fe01  F04    -3.188711e-01
    4 Fe01 Cl05    -1.279735e-01
F157::Gbcp:: 4
    1 Fe01  F02    +2.567203e-01
    2 Fe01  F03    +2.771668e-01
    3 Fe01  F04    +2.772013e-01
    4 Fe01 Cl05    +9.841437e-02
F158::Kbcp:: 4
    1 Fe01  F02    +3.604675e-02
    2 Fe01  F03    +4.166499e-02
    3 Fe01  F04    +4.166980e-02
    4 Fe01 Cl05    +2.955914e-02
F159::Hbcp:: 4
    1 Fe01  F02    -3.604675e-02
    2 Fe01  F03    -4.166499e-02
    3 Fe01  F04    -4.166980e-02
    4 Fe01 Cl05    -2.955914e-02
F161::Vnuc at BCP:: 4
    1 Fe01  F02    +2.917810e+01
    2 Fe01  F03    +2.972930e+01
    3 Fe01  F04    +2.972938e+01
    4 Fe01 Cl05    +2.817323e+01
F162::Ven at BCP:: 4
    1 Fe01  F02    -4.308323e+00
    2 Fe01  F03    -4.741904e+00
    3 Fe01  F04    -4.742269e+00
    4 Fe01 Cl05    -2.618489e+00
F163::Vrep at BCP:: 4
    1 Fe01  F02    +4.015556e+00
    2 Fe01  F03    +4.423072e+00
    3 Fe01  F04    +4.423398e+00
    4 Fe01 Cl05    +2.490516e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01  F02    +8.292725e-01
    2 Fe01  F03    +8.971075e-01
    3 Fe01  F04    +8.966823e-01
    4 Fe01 Cl05    +1.011504e+00
F200::Laplacian Minima Location:: 29
    1   Fe01    -0.0000    -0.0000    -0.0343
    2   Fe01    -0.0510    -0.0378    +0.0193
    3   Fe01    +0.0465    +0.0460    -0.0854
    4   Fe01    -0.0466    +0.0460    -0.0854
    5   Fe01    +0.0468    -0.0456    -0.0855
    6   Fe01    -0.0469    -0.0456    -0.0855
    7   Fe01    +0.1588    +0.1920    +0.1653
    8   Fe01    -0.1588    +0.1920    +0.1653
    9   Fe01    +0.1574    -0.1937    +0.1647
   10   Fe01    -0.1575    -0.1937    +0.1647
