--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2 F4
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Fe  -0.086770  -0.000002  -0.086769
   2   Cl  +0.366632  +0.000009  +2.158404
   3   Cl  +2.158436  -0.000006  +0.366644
   4    F  -0.046551  -1.719815  -0.046527
   5    F  -1.799725  +0.000018  +0.054518
   6    F  -0.046523  +1.719812  -0.046554
   7    F  +0.054502  -0.000015  -1.799716
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.37464000e-01
F014::E(LUMO) ::0 ::      -2.86378000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.390101
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.718000e-01    -1.000000e-05    -3.717900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.074450e+00     0.000000e+00     1.074440e+00 
F018::Total Dipole Moment ::1 
    7.026500e-01    -1.000000e-05     7.026500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.525780e+00
F020::Molecular Weight ::0 ::   202.738613
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.172651e+02  -2.370934e+02  -4.172564e+02   9.000000e-05  -6.947501e+01  -4.900000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.743852e+02   1.901222e+02   3.743766e+02  -1.000000e-04   6.897733e+01   5.300000e-04 
F032::Quadrupole Tensor ::1 
 -4.287994e+01  -4.697116e+01  -4.287976e+01  -1.000000e-05  -4.976800e-01   4.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.697116e+01  -4.337752e+01  -4.238217e+01 
F034::Isotropic Quadrupole ::0::        -4.424362e+01 
F050::IR Spectrum:: 15
   1  752.5  161.46
   2  692.6  148.61
   3  681.3   85.95
   4  616.2    7.34
   5  352.3   29.67
   6  329.6    3.50
   7  306.2    7.63
   8  304.6    0.32
   9  295.8    0.03
  10  253.0    0.01
  11  241.8    0.25
  12  210.9    1.30
  13  203.9    0.01
  14  168.2    0.00
  15  148.6    0.16
F051::Thermochemistry - Electronic Energy:: 0:: -2583.68747473
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2583.67481427
   50.00       -2583.67431601
  100.00       -2583.67345361
  150.00       -2583.67206986
  200.00       -2583.67031093
  250.00       -2583.66829086
  273.15       -2583.66728875
  298.15       -2583.66616825
  300.00       -2583.66608391
  350.00       -2583.66374120
  400.00       -2583.66129849
  450.00       -2583.65878096
  500.00       -2583.65620650
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2583.67481427
   50.00       -2583.67415767
  100.00       -2583.67313693
  150.00       -2583.67159482
  200.00       -2583.66967755
  250.00       -2583.66749914
  273.15       -2583.66642371
  298.15       -2583.66522404
  300.00       -2583.66513384
  350.00       -2583.66263278
  400.00       -2583.66003173
  450.00       -2583.65735586
  500.00       -2583.65462305
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2583.67481421
   50.00       -2583.67872572
  100.00       -2583.68365978
  150.00       -2583.68922136
  200.00       -2583.69535039
  250.00       -2583.70198388
  273.15       -2583.70521004
  298.15       -2583.70879601
  300.00       -2583.70906542
  350.00       -2583.71654701
  400.00       -2583.72438817
  450.00       -2583.73255479
  500.00       -2583.74101793
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.970
    2  -0.102
    3  -0.102
    4  -0.451
    5  -0.433
    6  -0.451
    7  -0.433
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.2610603885e+03
    2    +4.5953162143e+02
    3    +4.5953160419e+02
    4    +9.9751609198e+01
    5    +9.9724224809e+01
    6    +9.9751605168e+01
    7    +9.9724231171e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.2633154923e+03
    2    -4.6035338345e+02
    3    -4.6035336618e+02
    4    -9.9929991011e+01
    5    -9.9902557651e+01
    6    -9.9929986974e+01
    7    -9.9902564025e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.2610603885e+03
    2    +4.5953162143e+02
    3    +4.5953160419e+02
    4    +9.9751609198e+01
    5    +9.9724224809e+01
    6    +9.9751605168e+01
    7    +9.9724231171e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.4612072984e+02
    2    +1.3347841267e+02
    3    +1.3347712487e+02
    4    +8.8292372570e+01
    5    +8.5234698700e+01
    6    +8.8292416365e+01
    7    +8.5234879350e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.7468922102e+03
    2    -6.8040097655e+02
    3    -6.8039970355e+02
    4    -2.0781249693e+02
    5    -2.0473714541e+02
    6    -2.0781254097e+02
    7    -2.0473731425e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.7206776655e+03
    2    -6.8232465765e+02
    3    -6.8232332660e+02
    4    -2.1361599883e+02
    5    -2.1012063143e+02
    6    -2.1361607015e+02
    7    -2.1012082574e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.9351397514e+03
    2    -2.7254512684e+03
    3    -2.7254460604e+03
    4    -8.4285699152e+02
    5    -8.2971555368e+02
    6    -8.4285722224e+02
    7    -8.2971627998e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.5354066330e+02
    2    -1.3242934621e+02
    3    -1.3242810379e+02
    4    -8.6881220640e+01
    5    -8.3880371805e+01
    6    -8.6881263850e+01
    7    -8.3880533925e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.5354066330e+02
    2    -1.3242934621e+02
    3    -1.3242810379e+02
    4    -8.6881220640e+01
    5    -8.3880371805e+01
    6    -8.6881263850e+01
    7    -8.3880533925e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.8086678192e+02
    2    -2.6678237352e+02
    3    -2.6677983066e+02
    4    -1.7956594318e+02
