--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl3 F3
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  -0.083902  +0.137907  -0.085433
   2   Cl  -0.103715  -0.283211  +2.192189
   3   Cl  +2.194100  -0.274466  -0.075717
   4   Cl  +0.375312  -2.083920  +0.371000
   5    F  -1.806501  +0.032139  -0.073360
   6    F  +0.075913  +1.835610  +0.079810
   7    F  -0.051207  +0.035940  -1.808490
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.41635000e-01
F014::E(LUMO) ::0 ::      -2.32065000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.981509
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.315600e-01     3.984800e-01    -3.345600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.224500e+00    -1.388040e+00     1.236340e+00 
F018::Total Dipole Moment ::1 
    8.929400e-01    -9.895700e-01     9.017800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.090480e+00
F020::Molecular Weight ::0 ::   222.278403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.384320e+02  -4.116105e+02  -4.375878e+02   6.216472e+01   2.498222e+01   6.319558e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.883391e+02   3.636286e+02   3.874581e+02  -6.151867e+01  -2.638394e+01  -6.253692e+01 
F032::Quadrupole Tensor ::1 
 -5.009294e+01  -4.798186e+01  -5.012966e+01   6.460400e-01  -1.401720e+00   6.586700e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.173965e+01  -4.870947e+01  -4.775533e+01 
F034::Isotropic Quadrupole ::0::        -4.940148e+01 
F050::IR Spectrum:: 15
   1  681.3   59.95
   2  667.6  106.63
   3  649.6   62.74
   4  326.3   27.57
   5  300.4    2.53
   6  275.4    3.34
   7  252.6    0.17
   8  225.9    1.90
   9  224.6    0.06
  10  202.2    0.27
  11  179.7    0.61
  12  176.2    0.12
  13  173.1    1.59
  14  138.8    0.15
  15  130.9    0.25
F051::Thermochemistry - Electronic Energy:: 0:: -3063.0704813
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3063.05999169
   50.00       -3063.05946793
  100.00       -3063.05840303
  150.00       -3063.05676211
  200.00       -3063.05477516
  250.00       -3063.05256677
  273.15       -3063.05148983
  298.15       -3063.05029625
  300.00       -3063.05020680
  350.00       -3063.04773964
  400.00       -3063.04519491
  450.00       -3063.04259286
  500.00       -3063.03994759
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3063.05999169
   50.00       -3063.05930958
  100.00       -3063.05808634
  150.00       -3063.05628708
  200.00       -3063.05414178
  250.00       -3063.05177505
  273.15       -3063.05062480
  298.15       -3063.04935204
  300.00       -3063.04925674
  350.00       -3063.04663122
  400.00       -3063.04392815
  450.00       -3063.04116776
  500.00       -3063.03836415
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3063.05999163
   50.00       -3063.06404484
  100.00       -3063.06921084
  150.00       -3063.07510344
  200.00       -3063.08163194
  250.00       -3063.08870738
  273.15       -3063.09214783
  298.15       -3063.09597028
  300.00       -3063.09625737
  350.00       -3063.10422421
  400.00       -3063.11256145
  450.00       -3063.12123112
  500.00       -3063.13020184
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.671
    2  -0.093
    3  -0.093
    4  -0.045
    5  -0.485
    6  -0.471
    7  -0.485
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3800978232e+03
    2    +4.5952263290e+02
    3    +4.5952298762e+02
    4    +4.5949244316e+02
    5    +9.9725393487e+01
    6    +9.9715621680e+01
    7    +9.9725002668e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3824757869e+03
    2    -4.6031440878e+02
    3    -4.6031476411e+02
    4    -4.6028416702e+02
    5    -9.9897224329e+01
    6    -9.9887435684e+01
    7    -9.9896832836e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3800978232e+03
    2    +4.5952263290e+02
    3    +4.5952298762e+02
    4    +4.5949244316e+02
    5    +9.9725393487e+01
    6    +9.9715621680e+01
    7    +9.9725002668e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.6939336115e+02
    2    +1.4325132914e+02
    3    +1.4330671736e+02
    4    +1.4782315322e+02
    5    +9.1608213435e+01
    6    +9.1240355095e+01
    7    +9.1592464775e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.9150692543e+03
    2    -6.9022212670e+02
