--- NEW ENTRY ---
F001::Formula:: 0 :: Co F2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Co  +0.000008  +0.000009  -0.000008
   2    F  -0.000004  -0.000005  +1.718680
   3    F  -0.000004  -0.000005  -1.718672
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.99460000e-01
F014::E(LUMO) ::0 ::      -2.01337000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.670025
F016::Electronic Contrib. to Dipole Moment ::1 
    3.000000e-05     3.000000e-05    -6.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.000000e-05    -1.000000e-05     1.000000e-05 
F018::Total Dipole Moment ::1 
    2.000000e-05     2.000000e-05    -5.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.500000e-04
F020::Molecular Weight ::0 ::    96.930000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.604846e+01  -1.603901e+01  -2.147799e+02  -1.840000e-03  -2.390000e-03  -4.400000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   1.898708e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -1.604846e+01  -1.603901e+01  -2.490906e+01  -1.840000e-03  -2.390000e-03  -4.400000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.490906e+01  -1.604881e+01  -1.603866e+01 
F034::Isotropic Quadrupole ::0::        -1.899884e+01 
F035::Isotropic Polarizability ::0::         2.143842e+01 
F036::Polarizability Tensor ::1 
  1.582434e+01   1.578206e+01   3.270886e+01   1.103000e-02   3.195000e-02   4.770000e-03 
F037::Diagonalized Polarizability Tensor ::1 
  1.577936e+01   1.582699e+01   3.270893e+01 
F050::IR Spectrum:: 3
   1  777.2  217.75
   2  612.8    0.00
   3  178.4   32.62
F051::Thermochemistry - Electronic Energy:: 0:: -1582.59985273
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1582.59627949
   50.00       -1582.59579966
  100.00       -1582.59526142
  150.00       -1582.59466537
  200.00       -1582.59402022
  250.00       -1582.59332535
  273.15       -1582.59298788
  298.15       -1582.59261335
  300.00       -1582.59258524
  350.00       -1582.59180737
  400.00       -1582.59099924
  450.00       -1582.59016720
  500.00       -1582.58931628
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1582.59627949
   50.00       -1582.59564132
  100.00       -1582.59494473
  150.00       -1582.59419034
  200.00       -1582.59338684
  250.00       -1582.59253363
  273.15       -1582.59212284
  298.15       -1582.59166914
  300.00       -1582.59163517
  350.00       -1582.59069896
  400.00       -1582.58973249
  450.00       -1582.58874210
  500.00       -1582.58773284
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1582.59627939
   50.00       -1582.59780888
  100.00       -1582.60024240
  150.00       -1582.60304913
  200.00       -1582.60611638
  250.00       -1582.60939024
  273.15       -1582.61096664
  298.15       -1582.61270816
  300.00       -1582.61283858
  350.00       -1582.61643912
  400.00       -1582.62017489
  450.00       -1582.62403231
  500.00       -1582.62800021
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.300
    2  -0.650
    3  -0.650
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.3803847148e+03
    2    +9.9751596781e+01
    3    +9.9751615558e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.3827541866e+03
    2    -9.9922823390e+01
    3    -9.9922842199e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.3803847148e+03
    2    +9.9751596781e+01
    3    +9.9751615558e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +7.4819266325e+01
    2    +4.3644316949e+01
    3    +4.3644827097e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.7218853893e+03
    2    -1.6343038323e+02
    3    -1.6343086771e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.7127075838e+03
    2    -1.6801927662e+02
    3    -1.6801977055e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
