--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F2 Cl O
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Mn  +0.110344  -0.287231  -0.084357
   2    F  -0.206535  +0.456897  +1.418222
   3   Cl  +2.229539  -0.232621  +0.005229
   4    F  -0.137474  -1.969874  +0.015598
   5    O  -0.209984  +0.487347  -1.354692
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.86504000e-01
F014::E(LUMO) ::0 ::      -2.34296000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.420632
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.237880e+00    -4.912800e-01     5.677900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    8.766100e-01     6.185600e-01    -9.054700e-01 
F018::Total Dipole Moment ::1 
   -3.612600e-01     1.272900e-01    -3.376700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.297900e+00
F020::Molecular Weight ::0 ::   144.379766
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.687217e+02  -1.593645e+02  -1.503299e+02  -7.882590e+00   2.108950e+00  -3.712750e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.384814e+02   1.260281e+02   1.177295e+02   7.738520e+00  -1.579380e+00   3.109590e+00 
F032::Quadrupole Tensor ::1 
 -3.024029e+01  -3.333641e+01  -3.260041e+01  -1.440700e-01   5.295700e-01  -6.031600e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.368047e+01  -3.239265e+01  -3.010398e+01 
F034::Isotropic Quadrupole ::0::        -3.205903e+01 
F050::IR Spectrum:: 9
   1 1123.6  153.11
   2  742.0  165.85
   3  727.0   64.29
   4  453.0   47.99
   5  312.1    3.82
   6  237.6    2.53
   7  185.7    4.30
   8  174.3    2.84
   9  139.7   15.43
F051::Thermochemistry - Electronic Energy:: 0:: -1886.3228444
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1886.31351524
   50.00       -1886.31301789
  100.00       -1886.31227744
  150.00       -1886.31127766
  200.00       -1886.31010267
  250.00       -1886.30879740
  273.15       -1886.30815690
  298.15       -1886.30744305
  300.00       -1886.30738937
  350.00       -1886.30589908
  400.00       -1886.30434275
  450.00       -1886.30273331
  500.00       -1886.30108098
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1886.31351524
   50.00       -1886.31285954
  100.00       -1886.31196075
  150.00       -1886.31080262
  200.00       -1886.30946929
  250.00       -1886.30800568
  273.15       -1886.30729186
  298.15       -1886.30649884
  300.00       -1886.30643930
  350.00       -1886.30479066
  400.00       -1886.30307599
  450.00       -1886.30130821
  500.00       -1886.29949753
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1886.31351518
   50.00       -1886.31701287
  100.00       -1886.32149577
  150.00       -1886.32648697
  200.00       -1886.33188511
  250.00       -1886.33762569
  273.15       -1886.34038644
  298.15       -1886.34343499
  300.00       -1886.34366325
  350.00       -1886.34996360
  400.00       -1886.35649972
  450.00       -1886.36324954
  500.00       -1886.37019461
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.890
    2  -0.520
    3  -0.340
    4  -0.521
    5  -0.509
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1486023812e+03
    2    +9.9745694518e+01
    3    +4.5963820408e+02
    4    +9.9739024040e+01
    5    +7.5233330928e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1506545202e+03
    2    -9.9923904166e+01
    3    -4.6045941208e+02
    4    -9.9917221770e+01
    5    -7.5367745807e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1486023812e+03
    2    +9.9745694518e+01
    3    +4.5963820408e+02
    4    +9.9739024040e+01
    5    +7.5233330928e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5759713844e+02
    2    +6.3363075085e+01
    3    +9.3223540535e+01
    4    +6.3142614375e+01
    5    +6.0884257575e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5230677727e+03
    2    -1.8289490704e+02
    3    -6.4064557455e+02
