--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Cr  +0.050028  -0.370367  -0.057594
   2    F  -0.024801  +0.183229  +1.609407
   3   Cl  -0.025226  +0.187138  -2.151814
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.40401000e-01
F014::E(LUMO) ::0 ::      -1.41200000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.699358
F016::Electronic Contrib. to Dipole Moment ::1 
    1.700500e-01    -1.263220e+00     1.305310e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -6.029000e-02     4.465300e-01    -1.134720e+00 
F018::Total Dipole Moment ::1 
    1.097600e-01    -8.166800e-01     1.705900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.138910e+00
F020::Molecular Weight ::0 ::   106.444503
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.348370e+01  -3.662637e+01  -3.563177e+02   1.799650e+00  -2.528540e+00   1.874594e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.514800e-01   1.378908e+01   3.252846e+02  -1.862170e+00   2.686900e+00  -1.995598e+01 
F032::Quadrupole Tensor ::1 
 -2.323222e+01  -2.283729e+01  -3.103311e+01  -6.252000e-02   1.583600e-01  -1.210040e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.121077e+01  -2.324181e+01  -2.265004e+01 
F034::Isotropic Quadrupole ::0::        -2.570087e+01 
F050::IR Spectrum:: 3
   1  708.5  190.66
   2  401.9   42.91
   3  118.7   19.60
F051::Thermochemistry - Electronic Energy:: 0:: -1604.65767134
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1604.65487111
   50.00       -1604.65437771
  100.00       -1604.65379557
  150.00       -1604.65314801
  200.00       -1604.65244261
  250.00       -1604.65168741
  273.15       -1604.65132366
  298.15       -1604.65092235
  300.00       -1604.65089233
  350.00       -1604.65006649
  400.00       -1604.64921719
  450.00       -1604.64834996
  500.00       -1604.64746889
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1604.65487110
   50.00       -1604.65421936
  100.00       -1604.65347888
  150.00       -1604.65267297
  200.00       -1604.65180923
  250.00       -1604.65089569
  273.15       -1604.65045862
  298.15       -1604.64997814
  300.00       -1604.64994227
  350.00       -1604.64895808
  400.00       -1604.64795043
  450.00       -1604.64692486
  500.00       -1604.64588544
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1604.65487104
   50.00       -1604.65822826
  100.00       -1604.66250890
  150.00       -1604.66717351
  200.00       -1604.67211004
  250.00       -1604.67726320
  273.15       -1604.67971243
  298.15       -1604.68239805
  300.00       -1604.68259839
  350.00       -1604.68809102
  400.00       -1604.69372240
  450.00       -1604.69947771
  500.00       -1604.70534492
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.304
    2  -0.669
    3  -0.635
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.0426061464e+03
    2    +9.9761353066e+01
    3    +4.5968937384e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.0442987028e+03
    2    -9.9923304649e+01
    3    -4.6043562898e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.0426061464e+03
    2    +9.9761353066e+01
    3    +4.5968937384e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +8.2289884425e+01
    2    +4.3270096525e+01
    3    +6.0545794280e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.3212821652e+03
    2    -1.6305524520e+02
    3    -6.0829093800e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.3121201938e+03
    2    -1.6778220691e+02
    3    -6.1272593360e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -5.2668047180e+03
    2    -6.6167490422e+02
    3    -2.4420337432e+03
