--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Fe  +0.242039  -0.310156  -0.000001
   2    F  -0.109667  +0.135856  +1.622567
   3   Cl  +2.323100  +0.118702  -0.000010
   4   Cl  -0.715224  -2.205314  +0.000014
   5    F  -0.109649  +0.135876  -1.622570
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.29996000e-01
F014::E(LUMO) ::0 ::      -2.47667000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.240254
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.252800e-01     5.588300e-01     1.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.495000e-01    -5.867700e-01     0.000000e+00 
F018::Total Dipole Moment ::1 
    2.422000e-02    -2.794000e-02     1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.399000e-02
F020::Molecular Weight ::0 ::   164.741806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.551002e+02  -2.648637e+02  -2.097562e+02  -1.642943e+02   2.990000e-03   2.920000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.190283e+02   2.289239e+02   1.692295e+02   1.641117e+02  -2.990000e-03  -2.900000e-03 
F032::Quadrupole Tensor ::1 
 -3.607185e+01  -3.593979e+01  -4.052667e+01  -1.826300e-01   1.000000e-05   2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.052667e+01  -3.620002e+01  -3.581161e+01 
F034::Isotropic Quadrupole ::0::        -3.751277e+01 
F035::Isotropic Polarizability ::0::         6.479793e+01 
F036::Polarizability Tensor ::1 
  7.851669e+01   6.473896e+01   5.113814e+01   2.537056e+01  -5.700000e-04  -4.200000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  4.533862e+01   5.113814e+01   9.791702e+01 
F050::IR Spectrum:: 9
   1  756.8  145.24
   2  634.8   36.49
   3  457.6  115.93
   4  372.4   13.72
   5  242.8    0.86
   6  209.7    0.59
   7  208.1   14.29
   8  188.7    0.01
   9   93.7    0.98
F051::Thermochemistry - Electronic Energy:: 0:: -2384.06289765
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2384.05568801
   50.00       -2384.05517260
  100.00       -2384.05438211
  150.00       -2384.05330128
  200.00       -2384.05201703
  250.00       -2384.05058760
  273.15       -2384.04988819
  298.15       -2384.04911124
  300.00       -2384.04905295
  350.00       -2384.04744145
  400.00       -2384.04577322
  450.00       -2384.04406249
  500.00       -2384.04231940
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2384.05568801
   50.00       -2384.05501425
  100.00       -2384.05406542
  150.00       -2384.05282625
  200.00       -2384.05138365
  250.00       -2384.04979588
  273.15       -2384.04902316
  298.15       -2384.04816704
  300.00       -2384.04810288
  350.00       -2384.04633303
  400.00       -2384.04450646
  450.00       -2384.04263739
  500.00       -2384.04073595
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2384.05568795
   50.00       -2384.05958250
  100.00       -2384.06447178
  150.00       -2384.06988506
  200.00       -2384.07572743
  250.00       -2384.08193465
  273.15       -2384.08491834
  298.15       -2384.08821201
  300.00       -2384.08845857
  350.00       -2384.09526146
  400.00       -2384.10231289
  450.00       -2384.10958793
  500.00       -2384.11706586
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.742
    2  -0.529
    3  -0.345
    4  -0.341
    5  -0.529
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2614062319e+03
    2    +9.9733601209e+01
    3    +4.5963711861e+02
    4    +4.5964286846e+02
    5    +9.9733587499e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2634780412e+03
    2    -9.9897409659e+01
    3    -4.6039205419e+02
    4    -4.6039781348e+02
    5    -9.9897395928e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2614062319e+03
    2    +9.9733601209e+01
    3    +4.5963711861e+02
    4    +4.5964286846e+02
    5    +9.9733587499e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8215075346e+02
    2    +7.0363837170e+01
    3    +1.0271671688e+02
    4    +1.0287324090e+02
    5    +7.0363710005e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6835475890e+03
    2    -1.8990744285e+02
    3    -6.5001445165e+02
    4    -6.5017564610e+02
    5    -1.8990730798e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6648293483e+03
    2    -1.9551304378e+02
    3    -6.5378657335e+02
    4    -6.5391570210e+02
