--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F4 Cl
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Mn  +0.021653  +0.000025  -0.000007
   2    F  +0.021940  +0.000046  +1.748484
   3   Cl  +2.112014  -0.000108  +0.000000
   4    F  -0.788700  -1.474805  +0.000009
   5    F  -0.788852  +1.474790  +0.000001
   6    F  +0.021946  +0.000051  -1.748488
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.59322000e-01
F014::E(LUMO) ::0 ::      -2.74094000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.319139
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.124100e-01     5.000000e-05    -4.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.213250e+00    -1.000000e-04     1.000000e-05 
F018::Total Dipole Moment ::1 
    6.008400e-01    -5.000000e-05    -3.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.527220e+00
F020::Molecular Weight ::0 ::   166.381657
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.193353e+02  -1.749942e+02  -2.362371e+02   2.016000e-02   5.100000e-04   6.700000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.874066e+02   1.398089e+02   1.965146e+02  -2.010000e-02  -4.700000e-04  -6.600000e-04 
F032::Quadrupole Tensor ::1 
 -3.192863e+01  -3.518523e+01  -3.972251e+01   7.000000e-05   4.000000e-05   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.972251e+01  -3.518523e+01  -3.192863e+01 
F034::Isotropic Quadrupole ::0::        -3.561212e+01 
F050::IR Spectrum:: 12
   1  810.9  120.92
   2  731.4   95.42
   3  729.9  239.40
   4  616.7    2.19
   5  438.4   22.11
   6  309.5    0.01
   7  294.1    6.77
   8  293.2    7.71
   9  284.6    5.65
  10  225.6    1.83
  11  153.5    1.35
  12  126.5    0.74
F051::Thermochemistry - Electronic Energy:: 0:: -2010.84576627
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2010.83434230
   50.00       -2010.83384052
  100.00       -2010.83307034
  150.00       -2010.83194947
  200.00       -2010.83055516
  250.00       -2010.82895295
  273.15       -2010.82815472
  298.15       -2010.82725919
  300.00       -2010.82719166
  350.00       -2010.82530927
  400.00       -2010.82333472
  450.00       -2010.82128960
  500.00       -2010.81918987
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2010.83434229
   50.00       -2010.83368218
  100.00       -2010.83275365
  150.00       -2010.83147443
  200.00       -2010.82992178
  250.00       -2010.82816123
  273.15       -2010.82728968
  298.15       -2010.82631498
  300.00       -2010.82624159
  350.00       -2010.82420085
  400.00       -2010.82206796
  450.00       -2010.81986450
  500.00       -2010.81760643
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2010.83434224
   50.00       -2010.83811853
  100.00       -2010.84288736
  150.00       -2010.84819320
  200.00       -2010.85395948
  250.00       -2010.86013087
  273.15       -2010.86311276
  298.15       -2010.86641526
  300.00       -2010.86666292
  350.00       -2010.87351879
  400.00       -2010.88066734
  450.00       -2010.88808210
  500.00       -2010.89574038
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.093
    2  -0.528
    3  -0.185
    4  -0.426
    5  -0.426
    6  -0.528
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1485464159e+03
    2    +9.9763584218e+01
    3    +4.5961377474e+02
    4    +9.9729812036e+01
    5    +9.9729805936e+01
    6    +9.9763589358e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1506628768e+03
    2    -9.9947421568e+01
    3    -4.6046071883e+02
    4    -9.9913587152e+01
    5    -9.9913581042e+01
    6    -9.9947426717e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1485464159e+03
    2    +9.9763584218e+01
    3    +4.5961377474e+02
    4    +9.9729812036e+01
    5    +9.9729805936e+01
    6    +9.9763589358e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.9264451920e+02
    2    +7.2694685600e+01
    3    +1.0838638626e+02
    4    +7.2745835885e+01
    5    +7.2744754895e+01
    6    +7.2694790525e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.5575592104e+03
    2    -1.9233522849e+02
    3    -6.5531402590e+02
    4    -1.9210273379e+02
    5    -1.9210168876e+02
    6    -1.9233531546e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.5336871866e+03
    2    -1.9803853984e+02
    3    -6.5802058760e+02
    4    -1.9698198153e+02
    5    -1.9698100217e+02
    6    -1.9803861404e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.1824927940e+03
    2    -7.8074753666e+02
    3    -2.6266692270e+03
    4    -7.7816943064e+02
    5    -7.7816538186e+02
    6    -7.8074785900e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.0019132316e+02
    2    -7.1204625045e+01
    3    -1.0693699031e+02
    4    -7.1238497415e+01
    5    -7.1237429280e+01
    6    -7.1204713395e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.0019132316e+02
    2    -7.1204625045e+01
    3    -1.0693699031e+02
    4    -7.1238497415e+01
    5    -7.1237429280e+01
    6    -7.1204713395e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -3.7651062250e+02
    2    -1.4811256144e+02
    3    -2.1658054234e+02
    4    -1.4735624257e+02
    5    -1.4735417197e+02
    6    -1.4811272538e+02
F150::BCP Coordinates :: 5
    1 Mn01  F02    +2.296106e-02    +3.659173e-05    +8.781258e-01
    2 Mn01 Cl03    +1.000974e+00    -2.857163e-05    -3.502062e-06
    3 Mn01  F04    -3.890494e-01    -7.474793e-01    +1.059233e-06
    4 Mn01  F05    -3.891241e-01    +7.474974e-01    -2.642881e-06
    5 Mn01  F06    +2.296397e-02    +3.964555e-05    -8.781348e-01
F151::Inter-nuclear distances:: 5
    1 Mn01  F02    +1.748500e+00
    2 Mn01 Cl03    +2.090372e+00
    3 Mn01  F04    +1.682803e+00
    4 Mn01  F05    +1.682819e+00
    5 Mn01  F06    +1.748491e+00
F152::Bond path length (BPL):: 5
    1 Mn01  F02    +1.748513e+00
    2 Mn01 Cl03    +2.090372e+00
    3 Mn01  F04    +1.682825e+00
    4 Mn01  F05    +1.682841e+00
    5 Mn01  F06    +1.748504e+00
F153::Electron Density at BCP:: 5
    1 Mn01  F02    +1.514119e-01
    2 Mn01 Cl03    +1.201425e-01
    3 Mn01  F04    +1.840670e-01
    4 Mn01  F05    +1.840593e-01
    5 Mn01  F06    +1.514155e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1 Mn01  F02    +8.559059e-01
    2 Mn01 Cl03    +2.094974e-01
    3 Mn01  F04    +9.647170e-01
    4 Mn01  F05    +9.646588e-01
    5 Mn01  F06    +8.559373e-01
F155::Bond Ellipticity:: 5
    1 Mn01  F02    +8.690019e-03
    2 Mn01 Cl03    +3.439558e-02
    3 Mn01  F04    +6.687856e-02
    4 Mn01  F05    +6.687861e-02
    5 Mn01  F06    +8.691891e-03
F156::Vbcp:: 5
    1 Mn01  F02    -2.877833e-01
    2 Mn01 Cl03    -1.461388e-01
    3 Mn01  F04    -3.515268e-01
    4 Mn01  F05    -3.515033e-01
    5 Mn01  F06    -2.877942e-01
F157::Gbcp:: 5
    1 Mn01  F02    +2.508799e-01
    2 Mn01 Cl03    +9.925656e-02
    3 Mn01  F04    +2.963530e-01
    4 Mn01  F05    +2.963340e-01
    5 Mn01  F06    +2.508893e-01
F158::Kbcp:: 5
    1 Mn01  F02    +3.690340e-02
    2 Mn01 Cl03    +4.688222e-02
    3 Mn01  F04    +5.517378e-02
    4 Mn01  F05    +5.516931e-02
    5 Mn01  F06    +3.690494e-02
F159::Hbcp:: 5
    1 Mn01  F02    -3.690340e-02
    2 Mn01 Cl03    -4.688222e-02
    3 Mn01  F04    -5.517378e-02
    4 Mn01  F05    -5.516931e-02
    5 Mn01  F06    -3.690494e-02
F161::Vnuc at BCP:: 5
    1 Mn01  F02    +3.133717e+01
    2 Mn01 Cl03    +3.046631e+01
    3 Mn01  F04    +3.170157e+01
    4 Mn01  F05    +3.170124e+01
    5 Mn01  F06    +3.133724e+01
F162::Ven at BCP:: 5
    1 Mn01  F02    -4.744820e+00
    2 Mn01 Cl03    -3.660297e+00
    3 Mn01  F04    -5.835215e+00
    4 Mn01  F05    -5.834909e+00
    5 Mn01  F06    -4.744945e+00
F163::Vrep at BCP:: 5
    1 Mn01  F02    +4.457037e+00
    2 Mn01 Cl03    +3.514158e+00
    3 Mn01  F04    +5.483688e+00
    4 Mn01  F05    +5.483406e+00
    5 Mn01  F06    +4.457151e+00
F164::Delocalization Index (gamma):: 5
    1 Mn01  F02    +8.366625e-01
    2 Mn01 Cl03    +1.121773e+00
    3 Mn01  F04    +9.564687e-01
    4 Mn01  F05    +9.565924e-01
    5 Mn01  F06    +8.361713e-01
F200::Laplacian Minima Location:: 23
    1   Mn01    +0.0932    +0.0000    +0.0489
    2   Mn01    +0.0932    +0.0000    -0.0490
    3   Mn01    -0.0097    -0.0610    +0.0529
    4   Mn01    -0.0097    +0.0611    -0.0529
    5   Mn01    +0.1019    +0.2383    +0.2210
    6   Mn01    +0.1019    -0.2382    +0.2210
    7   Mn01    +0.1019    +0.2383    -0.2211
    8   Mn01    +0.1019    -0.2382    -0.2211
    9   Mn01    -0.2394    +0.0000    +0.2107
   10   Mn01    -0.2394    +0.0000    -0.2108
   11    F02    +0.1317    +0.2649    +1.8212
   12    F02    +0.1318    -0.2648    +1.8212
   13   Cl03    +2.1292    -0.0001    +0.1351
   14   Cl03    +2.1292    -0.0001    -0.1351
   15   Cl03    +1.4555    -0.0001    -0.0000
   16   Cl03    +2.2657    -0.0001    +0.6043
   17   Cl03    +2.2657    -0.0001    -0.6043
   18    F04    -0.8164    -1.5175    +0.2880
   19    F04    -0.8164    -1.5175    -0.2880
   20    F05    -0.8166    +1.5175    +0.2880
   21    F05    -0.8166    +1.5175    -0.2880
   22    F06    +0.1317    +0.2649    -1.8212
   23    F06    +0.1318    -0.2647    -1.8213
