--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl3 F3
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Fe  +0.044567  +0.096138  -0.096735
   2   Cl  +0.004243  -0.373181  +2.169092
   3   Cl  +2.201268  +0.058962  -0.054736
   4   Cl  +0.006746  -2.168894  +0.369832
   5    F  -1.697823  +0.032716  -0.036699
   6    F  +0.019018  +1.809930  +0.059739
   7    F  +0.021980  -0.055670  -1.810494
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.30788000e-01
F014::E(LUMO) ::0 ::      -2.65712000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.770783
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.142900e-01     3.043200e-01    -3.071000e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    7.506800e-01    -9.782300e-01     9.791700e-01 
F018::Total Dipole Moment ::1 
    4.364000e-01    -6.739100e-01     6.720700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.661340e+00
F020::Molecular Weight ::0 ::   219.190209
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.189189e+02  -4.303595e+02  -4.303327e+02  -2.529220e+01   2.495889e+01   7.338892e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.674914e+02   3.813543e+02   3.813290e+02   2.592421e+01  -2.559293e+01  -7.305658e+01 
F032::Quadrupole Tensor ::1 
 -5.142748e+01  -4.900518e+01  -4.900363e+01   6.320200e-01  -6.340300e-01   3.323300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.175842e+01  -4.900580e+01  -4.867207e+01 
F034::Isotropic Quadrupole ::0::        -4.981210e+01 
F050::IR Spectrum:: 15
   1  686.3  158.52
   2  677.2   77.67
   3  654.4  131.38
   4  369.6   22.35
   5  323.4   19.75
   6  310.5    1.63
   7  296.5    1.92
   8  270.4    0.49
   9  247.0    2.21
  10  226.7    0.02
  11  220.7    0.21
  12  203.6    0.74
  13  164.2    0.17
  14  160.2    0.03
  15  121.0    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -2944.07280895
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2944.06157418
   50.00       -2944.06105962
  100.00       -2944.06009312
  150.00       -2944.05856943
  200.00       -2944.05667374
  250.00       -2944.05453281
  273.15       -2944.05348103
  298.15       -2944.05231124
  300.00       -2944.05222343
  350.00       -2944.04979517
  400.00       -2944.04728108
  450.00       -2944.04470371
  500.00       -2944.04207869
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2944.06157417
   50.00       -2944.06090128
  100.00       -2944.05977643
  150.00       -2944.05809440
  200.00       -2944.05604036
  250.00       -2944.05374109
  273.15       -2944.05261599
  298.15       -2944.05136704
  300.00       -2944.05127337
  350.00       -2944.04868675
  400.00       -2944.04601433
  450.00       -2944.04327861
  500.00       -2944.04049524
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2944.06157412
   50.00       -2944.06556877
  100.00       -2944.07063070
  150.00       -2944.07636869
  200.00       -2944.08271213
  250.00       -2944.08958615
  273.15       -2944.09292999
  298.15       -2944.09664648
  300.00       -2944.09692568
  350.00       -2944.10467685
  400.00       -2944.11279533
  450.00       -2944.12124444
  500.00       -2944.12999353
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.874
    2  -0.112
    3  -0.265
    4  -0.112
    5  -0.476
    6  -0.454
    7  -0.454
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.2611412522e+03
    2    +4.5952856103e+02
    3    +4.5963423480e+02
    4    +4.5952902197e+02
    5    +9.9746473797e+01
    6    +9.9729885217e+01
    7    +9.9730322845e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.2633009692e+03
    2    -4.6031550829e+02
    3    -4.6042136303e+02
    4    -4.6031597002e+02
    5    -9.9917290631e+01
    6    -9.9900673643e+01
    7    -9.9901112020e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.2611412522e+03
    2    +4.5952856103e+02
    3    +4.5963423480e+02
    4    +4.5952902197e+02
    5    +9.9746473797e+01
    6    +9.9729885217e+01
    7    +9.9730322845e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.6274996059e+02
    2    +1.4269788455e+02
    3    +1.4195929107e+02
    4    +1.4273637212e+02
    5    +9.1971505010e+01
    6    +9.0688318040e+01
    7    +9.0690946810e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.7636317142e+03
    2    -6.8964953940e+02
