--- NEW ENTRY ---
F001::Formula:: 0 :: Co F Cl2 O
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Co  +0.226862  -0.298183  -0.077579
   2    F  -0.278856  +0.364711  +1.407594
   3   Cl  +2.296287  -0.289148  +0.015252
   4   Cl  -0.313747  -2.295916  +0.015632
   5    O  -0.299946  +0.393499  -1.360899
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.15441000e-01
F014::E(LUMO) ::0 ::      -2.34455000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.203710
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.785000e-02     5.545000e-02     6.793900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.086300e-01    -2.661000e-01    -9.341100e-01 
F018::Total Dipole Moment ::1 
    1.607800e-01    -2.106500e-01    -2.547200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.342800e-01
F020::Molecular Weight ::0 ::   164.826513
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.160075e+02  -2.834125e+02  -1.553714e+02  -6.234765e+01   1.678170e+00  -2.100900e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.802927e+02   2.472945e+02   1.172075e+02   6.310585e+01  -1.162900e+00   1.428980e+00 
F032::Quadrupole Tensor ::1 
 -3.571481e+01  -3.611806e+01  -3.816394e+01   7.582000e-01   5.152700e-01  -6.719200e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.855140e+01  -3.631352e+01  -3.513188e+01 
F034::Isotropic Quadrupole ::0::        -3.666560e+01 
F050::IR Spectrum:: 9
   1  991.9   98.68
   2  710.9   58.02
   3  460.2   40.07
   4  424.1   12.23
   5  269.8    0.86
   6  222.6    1.15
   7  169.0    1.16
   8  134.9    2.72
   9  122.8    0.23
F051::Thermochemistry - Electronic Energy:: 0:: -2478.38078468
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2478.37279721
   50.00       -2478.37228422
  100.00       -2478.37147850
  150.00       -2478.37040208
  200.00       -2478.36914247
  250.00       -2478.36775122
  273.15       -2478.36707210
  298.15       -2478.36631795
  300.00       -2478.36626135
  350.00       -2478.36469603
  400.00       -2478.36307228
  450.00       -2478.36140286
  500.00       -2478.35969740
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2478.37279720
   50.00       -2478.37212588
  100.00       -2478.37116181
  150.00       -2478.36992704
  200.00       -2478.36850910
  250.00       -2478.36695950
  273.15       -2478.36620706
  298.15       -2478.36537374
  300.00       -2478.36531129
  350.00       -2478.36358762
  400.00       -2478.36180552
  450.00       -2478.35997776
  500.00       -2478.35811395
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2478.37279714
   50.00       -2478.37641259
  100.00       -2478.38104294
  150.00       -2478.38620302
  200.00       -2478.39178854
  250.00       -2478.39773197
  273.15       -2478.40059096
  298.15       -2478.40374818
  300.00       -2478.40398458
  350.00       -2478.41050925
  400.00       -2478.41727663
  450.00       -2478.42426282
  500.00       -2478.43144803
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.497
    2  -0.490
    3  -0.271
    4  -0.272
    5  -0.465
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802110150e+03
    2    +9.9705679028e+01
    3    +4.5960002119e+02
    4    +4.5960075058e+02
    5    +7.5131168938e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3825160088e+03
    2    -9.9872190503e+01
    3    -4.6036756701e+02
    4    -4.6036829762e+02
    5    -7.5256640244e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802110150e+03
    2    +9.9705679028e+01
    3    +4.5960002119e+02
    4    +4.5960075058e+02
    5    +7.5131168938e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.9186663307e+02
    2    +7.1606578290e+01
    3    +1.0727635745e+02
    4    +1.0723855197e+02
    5    +6.7588218880e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8375411855e+03
    2    -1.9118085804e+02
    3    -6.5450624550e+02
    4    -6.5446844610e+02
    5    -1.5659807399e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.8215003548e+03
    2    -1.9631295794e+02
    3    -6.5749537885e+02
    4    -6.5746313790e+02
    5    -1.6152684913e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.3180830806e+03
    2    -7.7498763196e+02
    3    -2.6240032488e+03
    4    -2.6238631680e+03
    5    -6.3624984624e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.9698161340e+02
    2    -7.0213490700e+01
    3    -1.0587747289e+02
    4    -1.0583784396e+02
    5    -6.6111652405e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.9698161340e+02
    2    -7.0213490700e+01
    3    -1.0587747289e+02
    4    -1.0583784396e+02
    5    -6.6111652405e+01
