--- NEW ENTRY ---
F001::Formula:: 0 :: Co O F Cl
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Co  +0.002194  +0.000049  +0.046343
   2    O  -0.141534  -0.000019  +1.592568
   3    F  +1.389698  -0.000017  -0.935356
   4   Cl  -1.769972  -0.000013  -1.003554
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.11669000e-01
F014::E(LUMO) ::0 ::      -2.24517000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.371493
F016::Electronic Contrib. to Dipole Moment ::1 
    7.714000e-01     2.100000e-04    -5.654400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -9.650000e-01    -1.000000e-04     6.905500e-01 
F018::Total Dipole Moment ::1 
   -1.935900e-01     1.100000e-04     1.251100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.858900e-01
F020::Molecular Weight ::0 ::   129.376513
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.611965e+02  -2.634473e+01  -1.828741e+02  -1.390000e-03  -4.567917e+01  -1.150000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.324705e+02   0.000000e+00   1.542070e+02   1.570000e-03   4.707099e+01   1.200000e-03 
F032::Quadrupole Tensor ::1 
 -2.872597e+01  -2.634473e+01  -2.866710e+01   1.900000e-04   1.391830e+00   5.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.008867e+01  -2.730440e+01  -2.634473e+01 
F034::Isotropic Quadrupole ::0::        -2.791260e+01 
F050::IR Spectrum:: 6
   1  983.2   83.93
   2  700.1   91.44
   3  430.8   27.64
   4  212.9    4.86
   5  165.2   16.70
   6  155.6    1.40
F051::Thermochemistry - Electronic Energy:: 0:: -2018.1618808
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2018.15584868
   50.00       -2018.15535684
  100.00       -2018.15468530
  150.00       -2018.15384295
  200.00       -2018.15289009
  250.00       -2018.15185362
  273.15       -2018.15135011
  298.15       -2018.15079175
  300.00       -2018.15074987
  350.00       -2018.14959167
  400.00       -2018.14838962
  450.00       -2018.14715235
  500.00       -2018.14588676
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2018.15584868
   50.00       -2018.15519850
  100.00       -2018.15436861
  150.00       -2018.15336792
  200.00       -2018.15225672
  250.00       -2018.15106189
  273.15       -2018.15048507
  298.15       -2018.14984754
  300.00       -2018.14979980
  350.00       -2018.14848326
  400.00       -2018.14712286
  450.00       -2018.14572725
  500.00       -2018.14430331
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2018.15584862
   50.00       -2018.15935284
  100.00       -2018.16381656
  150.00       -2018.16873834
  200.00       -2018.17400698
  250.00       -2018.17955892
  273.15       -2018.18221327
  298.15       -2018.18513401
  300.00       -2018.18535229
  350.00       -2018.19135686
  400.00       -2018.19754941
  450.00       -2018.20391134
  500.00       -2018.21042733
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.420
    2  -0.516
    3  -0.550
    4  -0.354
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.3802882979e+03
    2    +7.5152913713e+01
    3    +9.9726665661e+01
    4    +4.5963072452e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.3825923718e+03
    2    -7.5278364218e+01
    3    -9.9893136393e+01
    4    -4.6039797229e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.3802882979e+03
    2    +7.5152913713e+01
    3    +9.9726665661e+01
    4    +4.5963072452e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.3359049174e+02
    2    +5.4990684905e+01
    3    +5.7082635830e+01
    4    +8.3510671240e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.7797730374e+03
    2    -1.4406045779e+02
    3    -1.7669816309e+02
    4    -6.3083553425e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.7670252175e+03
    2    -1.4870258322e+02
    3    -1.8155729481e+02
    4    -6.3408243290e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -7.0935965098e+03
    2    -5.8552608202e+02
    3    -7.1651091580e+02
    4    -2.5298359344e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 4
    1    -1.3880697212e+02
    2    -5.3461979125e+01
    3    -5.5573766935e+01
    4    -8.1909373435e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 4
    1    -1.3880697212e+02
    2    -5.3461979125e+01
    3    -5.5573766935e+01
    4    -8.1909373435e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 4
    1    -2.6486612433e+02
    2    -1.1156608368e+02
    3    -1.1600666559e+02
    4    -1.6706564554e+02
F150::BCP Coordinates :: 3
    1 Co01  O02    -7.058532e-02    +1.468673e-05    +8.413940e-01
    2 Co01  F03    +6.975636e-01    +2.889867e-05    -4.414958e-01
    3 Co01 Cl04    -8.210114e-01    +1.700284e-05    -4.456458e-01
F151::Inter-nuclear distances:: 3
    1 Co01  O02    +1.552899e+00
