--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2 F
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 6
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Fe  -0.080084  +0.000000  +0.508298
   2   Cl  +0.094088  +0.000000  +2.637415
   3    F  +1.369721  +0.000000  -0.481783
   4   Cl  -1.983725  +0.000000  -0.463930
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.09498000e-01
F014::E(LUMO) ::0 ::      -3.71470000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             7.410943
F016::Electronic Contrib. to Dipole Moment ::1 
    5.057400e-01     0.000000e+00    -3.253300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -6.903200e-01     0.000000e+00     4.615300e-01 
F018::Total Dipole Moment ::1 
   -1.845800e-01     0.000000e+00     1.362000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.830800e-01
F020::Molecular Weight ::0 ::   145.743403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.127342e+02  -3.121181e+01  -3.946204e+02   0.000000e+00  -9.695307e+01  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.755611e+02   0.000000e+00   3.581015e+02   0.000000e+00   9.783437e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.717314e+01  -3.121181e+01  -3.651889e+01   0.000000e+00   8.813000e-01  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.778607e+01  -3.590596e+01  -3.121181e+01 
F034::Isotropic Quadrupole ::0::        -3.496795e+01 
F035::Isotropic Polarizability ::0::         5.703439e+01 
F036::Polarizability Tensor ::1 
  6.381191e+01   3.216988e+01   7.512138e+01   0.000000e+00   1.355423e+01  -5.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.216988e+01   5.478014e+01   8.415314e+01 
F050::IR Spectrum:: 6
   1  696.1  118.67
   2  461.7  102.42
   3  382.2    7.30
   4  136.2    4.52
   5  104.3    1.75
   6   89.0   29.55
F051::Thermochemistry - Electronic Energy:: 0:: -2284.2074082
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2284.20314924
   50.00       -2284.20260281
  100.00       -2284.20179490
  150.00       -2284.20084141
  200.00       -2284.19977971
  250.00       -2284.19863398
  273.15       -2284.19808118
  298.15       -2284.19747126
  300.00       -2284.19742564
  350.00       -2284.19617132
  400.00       -2284.19488310
  450.00       -2284.19356954
  500.00       -2284.19223676
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2284.20314923
   50.00       -2284.20244446
  100.00       -2284.20147821
  150.00       -2284.20036638
  200.00       -2284.19914633
  250.00       -2284.19784226
  273.15       -2284.19721614
  298.15       -2284.19652705
  300.00       -2284.19647557
  350.00       -2284.19506291
  400.00       -2284.19361634
  450.00       -2284.19214444
  500.00       -2284.19065331
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2284.20314916
   50.00       -2284.20704615
  100.00       -2284.21195166
  150.00       -2284.21732872
  200.00       -2284.22306024
  250.00       -2284.22908178
  273.15       -2284.23195547
  298.15       -2284.23511414
  300.00       -2284.23535006
  350.00       -2284.24183298
  400.00       -2284.24850556
  450.00       -2284.25534776
  500.00       -2284.26234318
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.610
    2  -0.498
    3  -0.614
    4  -0.497
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.2615798680e+03
    2    +4.5966589167e+02
    3    +9.9732125927e+01
    4    +4.5966865966e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.2635496105e+03
    2    -4.6038358182e+02
    3    -9.9887840687e+01
    4    -4.6038635412e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.2615798680e+03
    2    +4.5966589167e+02
    3    +9.9732125927e+01
    4    +4.5966865966e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.4472276968e+02
    2    +8.7241312620e+01
    3    +5.9350281815e+01
    4    +8.7266742390e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.6464973784e+03
    2    -6.3470339210e+02
    3    -1.7903680796e+02
    4    -6.3473564700e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.6316669110e+03
    2    -6.3934931495e+02
    3    -1.8458578763e+02
    4    -6.3936993885e+02
