--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Cr  -0.058599  +0.000000  -0.058602
   2    F  -0.017341  +0.000000  +1.673725
   3    F  +1.673719  +0.000000  -0.017322
   4   Cl  -2.195284  +0.000000  -0.002485
   5   Cl  -0.002495  +0.000000  -2.195316
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.99855000e-01
F014::E(LUMO) ::0 ::      -2.35436000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.752905
F016::Electronic Contrib. to Dipole Moment ::1 
    5.377300e-01     0.000000e+00     5.377700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -9.106200e-01     0.000000e+00    -9.106200e-01 
F018::Total Dipole Moment ::1 
   -3.728900e-01     0.000000e+00    -3.728500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.340340e+00
F020::Molecular Weight ::0 ::   160.892906
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.955127e+02  -3.597054e+01  -3.955216e+02  -0.000000e+00   2.714739e+01   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.561651e+02   0.000000e+00   3.561737e+02   0.000000e+00  -2.764872e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.934756e+01  -3.597054e+01  -3.934788e+01  -0.000000e+00  -5.013400e-01   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.984906e+01  -3.884638e+01  -3.597054e+01 
F034::Isotropic Quadrupole ::0::        -3.822199e+01 
F035::Isotropic Polarizability ::0::         6.528351e+01 
F036::Polarizability Tensor ::1 
  7.989635e+01   3.605666e+01   7.989751e+01  -0.000000e+00  -6.171690e+00  -4.200000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.605666e+01   7.372524e+01   8.606862e+01 
F050::IR Spectrum:: 8
   1  726.6  250.96
   2  680.8  210.13
   3  423.4   41.42
   4  377.4   51.95
   5  326.7   12.49
   6  222.4   17.22
   7  196.2    5.35
   8  148.5   15.64
F051::Thermochemistry - Electronic Energy:: 0:: -2164.78697984
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2164.77991283
   50.00       -2164.77942324
  100.00       -2164.77874679
  150.00       -2164.77781996
  200.00       -2164.77669763
  250.00       -2164.77543100
  273.15       -2164.77480682
  298.15       -2164.77411094
  300.00       -2164.77405863
  350.00       -2164.77260873
  400.00       -2164.77110149
  450.00       -2164.76955126
  500.00       -2164.76796828
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2164.77991283
   50.00       -2164.77926489
  100.00       -2164.77843010
  150.00       -2164.77734492
  200.00       -2164.77606425
  250.00       -2164.77463928
  273.15       -2164.77394178
  298.15       -2164.77316673
  300.00       -2164.77310857
  350.00       -2164.77150032
  400.00       -2164.76983473
  450.00       -2164.76812616
  500.00       -2164.76638484
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2164.77991277
   50.00       -2164.78351244
  100.00       -2164.78806842
  150.00       -2164.79310237
  200.00       -2164.79852613
  250.00       -2164.80428405
  273.15       -2164.80705108
  298.15       -2164.81010538
  300.00       -2164.81033402
  350.00       -2164.81664246
  400.00       -2164.82318195
  450.00       -2164.82992980
  500.00       -2164.83686701
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.824
    2  -0.523
    3  -0.523
    4  -0.389
    5  -0.389
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.0422797673e+03
    2    +9.9757618105e+01
    3    +9.9757621382e+01
    4    +4.5968630456e+02
    5    +4.5968627705e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.0440252315e+03
    2    -9.9924678198e+01
    3    -9.9924681481e+01
    4    -4.6045612283e+02
    5    -4.6045609527e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.0422797673e+03
    2    +9.9757618105e+01
    3    +9.9757621382e+01
    4    +4.5968630456e+02
    5    +4.5968627705e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6697425463e+02
    2    +6.7136075240e+01
    3    +6.7136080000e+01
    4    +1.0035648348e+02
    5    +1.0035546423e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.4043654541e+03
    2    -1.8669011131e+02
    3    -1.8669010526e+02
    4    -6.4766173200e+02
    5    -6.4766073195e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.3848075947e+03
    2    -1.9211111139e+02
    3    -1.9211110307e+02
