--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O F2 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Fe  -0.000025  +0.000000  -0.077333
   2    O  +0.000023  +0.000000  +1.670750
   3    F  +1.733681  +0.000000  +0.016674
   4    F  -1.733728  +0.000000  +0.016706
   5   Cl  +0.000048  +0.000000  -2.226797
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.31608000e-01
F014::E(LUMO) ::0 ::      -2.26321000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.864965
F016::Electronic Contrib. to Dipole Moment ::1 
   -9.000000e-05    -0.000000e+00    -6.335500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    6.000000e-05     0.000000e+00     6.555700e-01 
F018::Total Dipole Moment ::1 
   -3.000000e-05    -0.000000e+00     2.203000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.599000e-02
F020::Molecular Weight ::0 ::   145.286722
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.291055e+02  -2.924376e+01  -3.791385e+02   0.000000e+00   7.000000e-03   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.932059e+02   0.000000e+00   3.458287e+02   0.000000e+00  -7.060000e-03   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.589960e+01  -2.924376e+01  -3.330981e+01   0.000000e+00  -6.000000e-05   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.589960e+01  -3.330981e+01  -2.924376e+01 
F034::Isotropic Quadrupole ::0::        -3.281772e+01 
F035::Isotropic Polarizability ::0::         5.460814e+01 
F036::Polarizability Tensor ::1 
  4.952539e+01   2.678337e+01   8.751564e+01   0.000000e+00  -6.900000e-04  -7.500000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  2.678337e+01   4.952539e+01   8.751564e+01 
F050::IR Spectrum:: 8
   1  744.7  188.85
   2  668.5   80.99
   3  591.9   15.19
   4  386.1   33.77
   5  268.6    3.40
   6  257.1    5.86
   7  215.3   34.68
   8  179.4    4.61
F051::Thermochemistry - Electronic Energy:: 0:: -1998.98361647
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1998.97607185
   50.00       -1998.97558885
  100.00       -1998.97494494
  150.00       -1998.97405544
  200.00       -1998.97297451
  250.00       -1998.97174768
  273.15       -1998.97114038
  298.15       -1998.97046148
  300.00       -1998.97041037
  350.00       -1998.96899029
  400.00       -1998.96750814
  450.00       -1998.96597905
  500.00       -1998.96441398
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1998.97607185
   50.00       -1998.97543050
  100.00       -1998.97462825
  150.00       -1998.97358040
  200.00       -1998.97234114
  250.00       -1998.97095595
  273.15       -1998.97027535
  298.15       -1998.96951727
  300.00       -1998.96946031
  350.00       -1998.96788188
  400.00       -1998.96624139
  450.00       -1998.96455395
  500.00       -1998.96283053
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1998.97607179
   50.00       -1998.97978562
  100.00       -1998.98443879
  150.00       -1998.98955817
  200.00       -1998.99505755
  250.00       -1999.00088321
  273.15       -1999.00367956
  298.15       -1999.00676439
  300.00       -1999.00699524
  350.00       -1999.01336184
  400.00       -1999.01995686
  450.00       -1999.02675846
  500.00       -1999.03374826
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.837
    2  -0.367
    3  -0.542
    4  -0.542
    5  -0.387
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613750942e+03
    2    +7.5056930054e+01
    3    +9.9746124533e+01
    4    +9.9746114138e+01
    5    +4.5965545354e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2635265587e+03
    2    -7.5184950906e+01
    3    -9.9916256510e+01
    4    -9.9916246097e+01
    5    -4.6043946487e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613750942e+03
    2    +7.5056930054e+01
    3    +9.9746124533e+01
    4    +9.9746114138e+01
    5    +4.5965545354e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5720960857e+02
    2    +5.6615903020e+01
    3    +6.4068832205e+01
    4    +6.4068123235e+01
    5    +9.2196197475e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6584193306e+03
    2    -1.4563261054e+02
    3    -1.8365265477e+02
    4    -1.8365193325e+02
    5    -6.3960007965e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6402578326e+03
    2    -1.4925004515e+02
    3    -1.8899376805e+02
    4    -1.8899303405e+02
    5    -6.4347595325e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.5973543264e+03
    2    -5.8976531138e+02
    3    -7.4529284564e+02
    4    -7.4528993460e+02
    5    -2.5661520658e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
