--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl F5
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Cr  +0.000003  +0.000006  +0.036857
   2   Cl  -0.000063  -0.000066  +2.218828
   3    F  +1.730336  +0.000050  +0.011729
   4    F  +0.000050  -1.730326  +0.011776
   5    F  -1.730329  +0.000047  +0.011763
   6    F  +0.000053  +1.730338  +0.011740
   7    F  -0.000049  -0.000050  -1.702694
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.63765000e-01
F014::E(LUMO) ::0 ::      -2.96063000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.842239
F016::Electronic Contrib. to Dipole Moment ::1 
    2.000000e-05     3.000000e-05    -4.130900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -3.000000e-05    -4.000000e-05     1.032690e+00 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -1.000000e-05     6.196000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.574890e+00
F020::Molecular Weight ::0 ::   182.438116
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.329956e+02  -2.329955e+02  -4.068755e+02  -3.600000e-04   7.140000e-03   7.660000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.924550e+02   1.924549e+02   3.688723e+02   3.400000e-04  -7.210000e-03  -7.730000e-03 
F032::Quadrupole Tensor ::1 
 -4.054056e+01  -4.054054e+01  -3.800319e+01  -1.000000e-05  -7.000000e-05  -7.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.054056e+01  -4.054053e+01  -3.800319e+01 
F034::Isotropic Quadrupole ::0::        -3.969476e+01 
F035::Isotropic Polarizability ::0::         6.541724e+01 
F036::Polarizability Tensor ::1 
  5.463603e+01   5.463600e+01   8.697970e+01  -7.000000e-05  -1.010000e-03  -1.100000e-03 
F037::Diagonalized Polarizability Tensor ::1 
  5.463594e+01   5.463609e+01   8.697970e+01 
F050::IR Spectrum:: 15
   1  751.5  275.41
   2  751.4  275.29
   3  703.2  157.63
   4  633.0   57.81
   5  576.2    0.00
   6  366.0   79.37
   7  364.7    0.01
   8  352.8   11.67
   9  352.6   11.70
  10  323.5    8.80
  11  291.2    9.85
  12  290.9    9.97
  13  166.2    0.00
  14  144.1    0.06
  15  143.8    0.06
F051::Thermochemistry - Electronic Energy:: 0:: -2004.17298184
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2004.15883178
   50.00       -2004.15832822
  100.00       -2004.15752225
  150.00       -2004.15628846
  200.00       -2004.15468956
  250.00       -2004.15280997
  273.15       -2004.15186481
  298.15       -2004.15080033
  300.00       -2004.15071992
  350.00       -2004.14847329
  400.00       -2004.14610977
  450.00       -2004.14365804
  500.00       -2004.14113881
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2004.15883178
   50.00       -2004.15816988
  100.00       -2004.15720557
  150.00       -2004.15581342
  200.00       -2004.15405618
  250.00       -2004.15201825
  273.15       -2004.15099977
  298.15       -2004.14985612
  300.00       -2004.14976985
  350.00       -2004.14736488
  400.00       -2004.14484302
  450.00       -2004.14223294
  500.00       -2004.13955536
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2004.15883171
   50.00       -2004.16250024
  100.00       -2004.16717707
  150.00       -2004.17242311
  200.00       -2004.17818089
  250.00       -2004.18440355
  273.15       -2004.18742976
  298.15       -2004.19079442
  300.00       -2004.19104726
  350.00       -2004.19807231
  400.00       -2004.20544365
  450.00       -2004.21313072
  500.00       -2004.22110700
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.401
    2  -0.212
    3  -0.441
    4  -0.441
    5  -0.441
    6  -0.441
    7  -0.423
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.0419160098e+03
    2    +4.5964330337e+02
    3    +9.9769351953e+01
    4    +9.9769359702e+01
    5    +9.9769360322e+01
    6    +9.9769351773e+01
    7    +9.9755332593e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.0438854082e+03
    2    -4.6051210735e+02
    3    -9.9957932989e+01
    4    -9.9957940753e+01
    5    -9.9957941374e+01
    6    -9.9957932808e+01
    7    -9.9943887130e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.0419160098e+03
    2    +4.5964330337e+02
    3    +9.9769351953e+01
    4    +9.9769359702e+01
    5    +9.9769360322e+01
    6    +9.9769351773e+01
    7    +9.9755332593e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.1443064874e+02
    2    +1.1753630438e+02
    3    +7.9967681355e+01
    4    +7.9968037935e+01
    5    +7.9967944290e+01
    6    +7.9967662800e+01
    7    +7.8370722130e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.4504885538e+03
    2    -6.6459228900e+02
    3    -1.9939410845e+02
    4    -1.9939446782e+02
    5    -1.9939437895e+02
    6    -1.9939408476e+02
    7    -1.9781664934e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.4203282902e+03
    2    -6.6776776290e+02
    3    -2.0485829673e+02
    4    -2.0485871971e+02
    5    -2.0485865789e+02
    6    -2.0485825827e+02
    7    -2.0293271253e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -5.7416336880e+03
    2    -2.6647201038e+03
    3    -8.0850481036e+02
    4    -8.0850637506e+02
    5    -8.0850607368e+02
    6    -8.0850468606e+02
    7    -8.0149872374e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.2302007536e+02
    2    -1.1609716315e+02
    3    -7.8455944300e+01
    4    -7.8456286755e+01
    5    -7.8456190200e+01
    6    -7.8455924190e+01
    7    -7.6940699770e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.2302007536e+02
    2    -1.1609716315e+02
    3    -7.8455944300e+01
    4    -7.8456286755e+01
    5    -7.8456190200e+01
    6    -7.8455924190e+01
    7    -7.6940699770e+01
