--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2 F2 O
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.011251  +0.093474  +0.154920
   2   Cl  +0.118667  +0.163728  +2.257897
   3   Cl  +2.115545  -0.395041  -0.186452
   4    F  -0.781012  -1.423005  -0.041960
   5    F  -1.236731  +1.294624  -0.005086
   6    O  +0.372281  +0.266218  -1.579320
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.28337000e-01
F014::E(LUMO) ::0 ::      -2.57417000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.929804
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.974100e-01     1.253900e-01     5.455900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.183240e+00    -4.061000e-02    -6.723900e-01 
F018::Total Dipole Moment ::1 
    7.858400e-01     8.478000e-02    -1.268000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.034720e+00
F020::Molecular Weight ::0 ::   183.824916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.641504e+02  -1.745903e+02  -3.962919e+02   6.232290e+01   4.759764e+01  -1.853052e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.233952e+02   1.329092e+02   3.567633e+02  -6.195122e+01  -4.804143e+01   1.847608e+01 
F032::Quadrupole Tensor ::1 
 -4.075520e+01  -4.168114e+01  -3.952864e+01   3.716900e-01  -4.437900e-01  -5.444000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.181620e+01  -4.077624e+01  -3.937253e+01 
F034::Isotropic Quadrupole ::0::        -4.065499e+01 
F050::IR Spectrum:: 12
   1  658.4   62.10
   2  635.6   55.98
   3  484.2    7.95
   4  398.3   24.91
   5  333.2   12.99
   6  264.9    0.65
   7  222.6    3.04
   8  184.2    0.74
   9  170.7    5.03
  10  151.1    3.08
  11  108.1    0.97
  12   72.0    1.13
F051::Thermochemistry - Electronic Energy:: 0:: -2578.18984708
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2578.18145582
   50.00       -2578.18088921
  100.00       -2578.17987697
  150.00       -2578.17848051
  200.00       -2578.17682212
  250.00       -2578.17498140
  273.15       -2578.17408327
  298.15       -2578.17308754
  300.00       -2578.17301291
  350.00       -2578.17095401
  400.00       -2578.16883001
  450.00       -2578.16665820
  500.00       -2578.16445053
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2578.18145582
   50.00       -2578.18073087
  100.00       -2578.17956028
  150.00       -2578.17800548
  200.00       -2578.17618874
  250.00       -2578.17418967
  273.15       -2578.17321823
  298.15       -2578.17214334
  300.00       -2578.17206284
  350.00       -2578.16984559
  400.00       -2578.16756326
  450.00       -2578.16523310
  500.00       -2578.16286708
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2578.18145575
   50.00       -2578.18543440
  100.00       -2578.19049166
  150.00       -2578.19616820
  200.00       -2578.20236450
  250.00       -2578.20900632
  273.15       -2578.21221575
  298.15       -2578.21576916
  300.00       -2578.21603558
  350.00       -2578.22340581
  400.00       -2578.23107933
  450.00       -2578.23902524
  500.00       -2578.24721788
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.597
    2  -0.291
    3  -0.174
    4  -0.450
    5  -0.490
    6  -0.193
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801813575e+03
    2    +4.5962162601e+02
    3    +4.5956045185e+02
    4    +9.9697945404e+01
    5    +9.9709752155e+01
    6    +7.5005393668e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825480234e+03
    2    -4.6040976220e+02
    3    -4.6034848313e+02
    4    -9.9868902455e+01
    5    -9.9880729453e+01
    6    -7.5134009167e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801813575e+03
    2    +4.5962162601e+02
    3    +4.5956045185e+02
    4    +9.9697945404e+01
    5    +9.9709752155e+01
    6    +7.5005393668e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1957633377e+02
    2    +1.1874780309e+02
    3    +1.1877417375e+02
    4    +7.9501716820e+01
    5    +7.7312688380e+01
    6    +7.2069170630e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8651409074e+03
    2    -6.6607224430e+02
    3    -6.6582329110e+02
