--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O2 F2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Fe  +0.049733  +0.000000  +0.039648
   2    O  +0.031874  +0.000007  +1.606363
   3    O  +1.516922  -0.000006  -0.507233
   4    F  -0.799257  -1.338625  -0.569393
   5    F  -0.799268  +1.338622  -0.569382
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.31217000e-01
F014::E(LUMO) ::0 ::      -2.34622000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.628447
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.058010e+00     0.000000e+00    -7.378300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.204530e+00     0.000000e+00     8.501200e-01 
F018::Total Dipole Moment ::1 
    1.465200e-01     0.000000e+00     1.122900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.692000e-01
F020::Molecular Weight ::0 ::   125.831638
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.337040e+02  -1.421375e+02  -1.285509e+02   7.000000e-04  -9.208010e+00  -9.500000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.070540e+02   1.151827e+02   1.020552e+02  -6.800000e-04   8.916360e+00   9.300000e-04 
F032::Quadrupole Tensor ::1 
 -2.665005e+01  -2.695476e+01  -2.649569e+01   1.000000e-05  -2.916500e-01  -2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.695476e+01  -2.687456e+01  -2.627118e+01 
F034::Isotropic Quadrupole ::0::        -2.670017e+01 
F050::IR Spectrum:: 9
   1 1010.5   38.74
   2  942.6  102.31
   3  748.7   99.53
   4  726.8   49.47
   5  372.9    0.44
   6  234.6    0.21
   7  206.8    8.19
   8  204.2   14.33
   9  198.4    8.75
F051::Thermochemistry - Electronic Energy:: 0:: -1613.97792286
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1613.96733993
   50.00       -1613.96685554
  100.00       -1613.96618593
  150.00       -1613.96527205
  200.00       -1613.96419235
  250.00       -1613.96298374
  273.15       -1613.96238608
  298.15       -1613.96171631
  300.00       -1613.96166580
  350.00       -1613.96025533
  400.00       -1613.95876801
  450.00       -1613.95721767
  500.00       -1613.95561592
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1613.96733993
   50.00       -1613.96669720
  100.00       -1613.96586924
  150.00       -1613.96479701
  200.00       -1613.96355897
  250.00       -1613.96219201
  273.15       -1613.96152105
  298.15       -1613.96077210
  300.00       -1613.96071573
  350.00       -1613.95914692
  400.00       -1613.95750125
  450.00       -1613.95579257
  500.00       -1613.95403248
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1613.96733987
   50.00       -1613.97087138
  100.00       -1613.97535310
  150.00       -1613.98031469
  200.00       -1613.98565979
  250.00       -1613.99132791
  273.15       -1613.99404974
  298.15       -1613.99705311
  300.00       -1613.99727791
  350.00       -1614.00347952
  400.00       -1614.00990883
  450.00       -1614.01654609
  500.00       -1614.02337450
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.940
    2  -0.487
    3  -0.484
    4  -0.485
    5  -0.485
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2612443697e+03
    2    +7.5155772606e+01
    3    +7.5157682260e+01
    4    +9.9719799488e+01
    5    +9.9719800377e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2635776213e+03
    2    -7.5294807779e+01
    3    -7.5296720965e+01
    4    -9.9904277128e+01
    5    -9.9904278019e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2612443697e+03
    2    +7.5155772606e+01
    3    +7.5157682260e+01
    4    +9.9719799488e+01
    5    +9.9719800377e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.4319292820e+02
    2    +5.5863428995e+01
    3    +5.5941726170e+01
    4    +5.8675853505e+01
    5    +5.8675868175e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6442423683e+03
    2    -1.4489172064e+02
    3    -1.4496998382e+02
    4    -1.7814987557e+02
    5    -1.7814988839e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6261252104e+03
    2    -1.4941587219e+02
    3    -1.4947284641e+02
