--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F2 O
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Fe  -0.133330  +0.000000  +0.481704
   2    F  +0.309012  +0.000000  +2.156583
   3    O  +1.235239  +0.000000  -0.348925
   4    F  -1.410921  +0.000000  -0.689362
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.00046000e-01
F014::E(LUMO) ::0 ::      -1.93745000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.892557
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.490890e+00    -0.000000e+00     9.067300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.091970e+00     0.000000e+00    -6.627900e-01 
F018::Total Dipole Moment ::1 
   -3.989200e-01    -0.000000e+00     2.439400e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.188530e+00
F020::Molecular Weight ::0 ::   109.836722
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.359100e+02  -1.956378e+01  -1.800655e+02   0.000000e+00  -4.178498e+01  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.114708e+02   0.000000e+00   1.536479e+02   0.000000e+00   3.990419e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.443919e+01  -1.956378e+01  -2.641760e+01   0.000000e+00  -1.880790e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.755346e+01  -2.330333e+01  -1.956378e+01 
F034::Isotropic Quadrupole ::0::        -2.347352e+01 
F035::Isotropic Polarizability ::0::         2.991409e+01 
F036::Polarizability Tensor ::1 
  3.595866e+01   1.762025e+01   3.616337e+01  -0.000000e+00   1.634500e-01  -6.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  1.762025e+01   3.586816e+01   3.625387e+01 
F050::IR Spectrum:: 6
   1  932.6   33.05
   2  777.7  195.14
   3  641.9   26.00
   4  263.6    0.54
   5  219.6   13.28
   6  154.7   53.08
F051::Thermochemistry - Electronic Energy:: 0:: -1538.78852625
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1538.78171415
   50.00       -1538.78122841
  100.00       -1538.78060640
  150.00       -1538.77983081
  200.00       -1538.77894969
  250.00       -1538.77798123
  273.15       -1538.77750647
  298.15       -1538.77697691
  300.00       -1538.77693707
  350.00       -1538.77582921
  400.00       -1538.77466919
  450.00       -1538.77346703
  500.00       -1538.77223093
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1538.78171415
   50.00       -1538.78107007
  100.00       -1538.78028971
  150.00       -1538.77935578
  200.00       -1538.77831632
  250.00       -1538.77718951
  273.15       -1538.77664144
  298.15       -1538.77603270
  300.00       -1538.77598700
  350.00       -1538.77472080
  400.00       -1538.77340243
  450.00       -1538.77204192
  500.00       -1538.77064748
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1538.78171409
   50.00       -1538.78522787
  100.00       -1538.78967755
  150.00       -1538.79456055
  200.00       -1538.79977027
  250.00       -1538.80524785
  273.15       -1538.80786379
  298.15       -1538.81074079
  300.00       -1538.81095575
  350.00       -1538.81686709
  400.00       -1538.82296101
  450.00       -1538.82922055
  500.00       -1538.83563148
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.761
    2  -0.603
    3  -0.555
    4  -0.603
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.2614395804e+03
    2    +9.9743241293e+01
    3    +7.5159397782e+01
    4    +9.9748811812e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.2636547061e+03
    2    -9.9918393417e+01
    3    -7.5291379940e+01
    4    -9.9923973718e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.2614395804e+03
    2    +9.9743241293e+01
    3    +7.5159397782e+01
    4    +9.9748811812e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.0584176444e+02
    2    +4.9317360681e+01
    3    +4.8648958326e+01
    4    +4.9309721363e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.6076616108e+03
    2    -1.6896329417e+02
    3    -1.3785972708e+02
    4    -1.6896080426e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.5936319874e+03
    2    -1.7377877713e+02
    3    -1.4226432195e+02
    4    -1.7377200464e+02
