--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F2 Cl4
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Cr  +0.000002  -0.000011  -0.000027
   2    F  +0.000047  -0.000025  +1.736211
   3   Cl  +2.215264  +0.000016  -0.000070
   4   Cl  -0.000021  -2.215272  +0.000127
   5   Cl  -2.215241  +0.000040  -0.000110
   6   Cl  -0.000045  +2.215265  +0.000114
   7    F  -0.000005  -0.000012  -1.736246
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.08930000e-01
F014::E(LUMO) ::0 ::      -2.80182000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.782262
F016::Electronic Contrib. to Dipole Moment ::1 
    0.000000e+00    -8.000000e-05    -1.200000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.000000e-05     3.000000e-05     6.000000e-05 
F018::Total Dipole Moment ::1 
   -2.000000e-05    -5.000000e-05    -6.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.100000e-04
F020::Molecular Weight ::0 ::   231.792906
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.500850e+02  -6.500940e+02  -2.521712e+02   6.390000e-03  -8.430000e-03   2.470000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.958311e+02   5.958398e+02   1.937688e+02  -6.460000e-03   8.430000e-03  -2.470000e-03 
F032::Quadrupole Tensor ::1 
 -5.425393e+01  -5.425424e+01  -5.840233e+01  -6.000000e-05   0.000000e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.840233e+01  -5.425425e+01  -5.425391e+01 
F034::Isotropic Quadrupole ::0::        -5.563683e+01 
F050::IR Spectrum:: 15
   1  731.1  237.67
   2  606.5    0.00
   3  371.9  222.15
   4  371.8  221.88
   5  319.8    0.06
   6  298.7    0.38
   7  296.4    0.36
   8  276.8   25.23
   9  275.9   26.35
  10  260.2    0.03
  11  219.9    0.04
  12  213.5    4.02
  13  101.8    5.26
  14  101.0    4.97
  15   85.1    0.26
F051::Thermochemistry - Electronic Energy:: 0:: -3085.22234663
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3085.21202547
   50.00       -3085.21145482
  100.00       -3085.21039626
  150.00       -3085.20880449
  200.00       -3085.20683702
  250.00       -3085.20462709
  273.15       -3085.20354594
  298.15       -3085.20234662
  300.00       -3085.20225671
  350.00       -3085.19977649
  400.00       -3085.19721866
  450.00       -3085.19460445
  500.00       -3085.19194822
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3085.21202547
   50.00       -3085.21129647
  100.00       -3085.21007957
  150.00       -3085.20832946
  200.00       -3085.20620364
  250.00       -3085.20383536
  273.15       -3085.20268090
  298.15       -3085.20140241
  300.00       -3085.20130665
  350.00       -3085.19866808
  400.00       -3085.19595191
  450.00       -3085.19317935
  500.00       -3085.19036478
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3085.21202539
   50.00       -3085.21598030
  100.00       -3085.22102022
  150.00       -3085.22672502
  200.00       -3085.23302941
  250.00       -3085.23986112
  273.15       -3085.24318422
  298.15       -3085.24687737
  300.00       -3085.24715480
  350.00       -3085.25485580
  400.00       -3085.26291921
  450.00       -3085.27130800
  500.00       -3085.27999145
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.048
    2  -0.480
    3  -0.272
    4  -0.272
    5  -0.272
    6  -0.272
    7  -0.480
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.0419071892e+03
    2    +9.9784713002e+01
    3    +4.5965048486e+02
    4    +4.5965048143e+02
    5    +4.5965049900e+02
    6    +4.5965047967e+02
    7    +9.9784718308e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.0436471950e+03
    2    -9.9951355468e+01
    3    -4.6041811036e+02
    4    -4.6041810693e+02
    5    -4.6041812452e+02
    6    -4.6041810516e+02
    7    -9.9951360784e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.0419071892e+03
    2    +9.9784713002e+01
    3    +4.5965048486e+02
    4    +4.5965048143e+02
    5    +4.5965049900e+02
    6    +4.5965047967e+02
    7    +9.9784718308e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.6075817801e+02
    2    +9.6620865760e+01
    3    +1.4357138056e+02
    4    +1.4357130138e+02
    5    +1.4357258859e+02
    6    +1.4357144175e+02
    7    +9.6620418425e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.4972919266e+03
    2    -2.1612870855e+02
    3    -6.9086229275e+02
    4    -6.9086220795e+02
    5    -6.9086349735e+02
    6    -6.9086238240e+02
    7    -2.1612821321e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.4679976470e+03
    2    -2.2287210107e+02
    3    -6.9481019940e+02
    4    -6.9481013895e+02
    5    -6.9481144320e+02
    6    -6.9481037085e+02
    7    -2.2287147937e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -5.9305791472e+03
    2    -8.7800161924e+02
    3    -2.7713449842e+03
    4    -2.7713446938e+03
    5    -2.7713498812e+03
    6    -2.7713455066e+03
    7    -8.7799938516e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.6766933833e+02
    2    -9.5092243090e+01
    3    -1.4217295948e+02
    4    -1.4217287098e+02
    5    -1.4217413420e+02
    6    -1.4217302189e+02
    7    -9.5091768825e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.6766933833e+02
    2    -9.5092243090e+01
    3    -1.4217295948e+02
    4    -1.4217287098e+02
    5    -1.4217413420e+02
    6    -1.4217302189e+02
    7    -9.5091768825e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.0604439710e+02
    2    -1.9692787870e+02
    3    -2.8829382561e+02
    4    -2.8829367295e+02
    5    -2.8829621424e+02
    6    -2.8829403222e+02
    7    -1.9692680382e+02
F150::BCP Coordinates :: 6
    1 Cr01  F02    +2.563930e-05    -1.797242e-05    +8.857119e-01
    2 Cr01 Cl03    +1.029563e+00    +3.253334e-06    -5.102487e-05
    3 Cr01 Cl04    -1.176446e-05    -1.029573e+00    +4.851242e-05
    4 Cr01 Cl05    -1.029553e+00    +1.313836e-05    -6.648841e-05
    5 Cr01 Cl06    -2.148325e-05    +1.029557e+00    +4.340915e-05
    6 Cr01  F07    -5.779940e-07    -1.189280e-05    -8.857571e-01
F151::Inter-nuclear distances:: 6
    1 Cr01  F02    +1.736247e+00
    2 Cr01 Cl03    +2.215273e+00
    3 Cr01 Cl04    +2.215273e+00
    4 Cr01 Cl05    +2.215255e+00
    5 Cr01 Cl06    +2.215288e+00
    6 Cr01  F07    +1.736228e+00
F152::Bond path length (BPL):: 6
    1 Cr01  F02    +1.736246e+00
    2 Cr01 Cl03    +2.215273e+00
    3 Cr01 Cl04    +2.215273e+00
    4 Cr01 Cl05    +2.215255e+00
    5 Cr01 Cl06    +2.215287e+00
    6 Cr01  F07    +1.736226e+00
F153::Electron Density at BCP:: 6
    1 Cr01  F02    +1.634970e-01
    2 Cr01 Cl03    +9.365470e-02
    3 Cr01 Cl04    +9.365486e-02
    4 Cr01 Cl05    +9.365854e-02
    5 Cr01 Cl06    +9.365231e-02
    6 Cr01  F07    +1.635051e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Cr01  F02    +9.058545e-01
    2 Cr01 Cl03    +2.244827e-01
    3 Cr01 Cl04    +2.244801e-01
    4 Cr01 Cl05    +2.244891e-01
    5 Cr01 Cl06    +2.244687e-01
    6 Cr01  F07    +9.059250e-01
