--- NEW ENTRY ---
F001::Formula:: 0 :: Ti Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Ti  +0.617967  +0.000000  +0.519261
   2   Cl  -0.398500  +0.000000  +2.518229
   3   Cl  +1.685789  +0.000000  -1.452290
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.11656000e-01
F014::E(LUMO) ::0 ::      -1.35519000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.071764
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.980000e-02    -0.000000e+00    -3.277000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.805000e-02     0.000000e+00     1.497000e-02 
F018::Total Dipole Moment ::1 
   -3.175000e-02    -0.000000e+00    -1.780000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.252000e-02
F020::Molecular Weight ::0 ::   118.767000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.642054e+02  -3.025611e+01  -5.162592e+02  -0.000000e+00   2.551098e+02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.318974e+02   0.000000e+00   4.785412e+02   0.000000e+00  -2.511845e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.230797e+01  -3.025611e+01  -3.771801e+01  -0.000000e+00   3.925270e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.978006e+01  -3.025611e+01  -3.024593e+01 
F034::Isotropic Quadrupole ::0::        -3.342737e+01 
F035::Isotropic Polarizability ::0::         5.981637e+01 
F036::Polarizability Tensor ::1 
  5.575768e+01   4.796612e+01   7.572532e+01  -0.000000e+00  -1.463396e+01  -0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  4.796612e+01   4.802627e+01   8.345673e+01 
F050::IR Spectrum:: 3
   1  480.3  209.69
   2  330.3    0.03
   3   11.8   14.99
F051::Thermochemistry - Electronic Energy:: 0:: -1770.04721964
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1770.04534618
   50.00       -1770.04473809
  100.00       -1770.04409031
  150.00       -1770.04338429
  200.00       -1770.04261370
  250.00       -1770.04179429
  273.15       -1770.04140277
  298.15       -1770.04097328
  300.00       -1770.04094126
  350.00       -1770.04006520
  400.00       -1770.03917306
  450.00       -1770.03826938
  500.00       -1770.03735720
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1770.04534618
   50.00       -1770.04457975
  100.00       -1770.04377362
  150.00       -1770.04290926
  200.00       -1770.04198032
  250.00       -1770.04100256
  273.15       -1770.04053773
  298.15       -1770.04002907
  300.00       -1770.03999119
  350.00       -1770.03895679
  400.00       -1770.03790630
  450.00       -1770.03684428
  500.00       -1770.03577375
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1770.04534610
   50.00       -1770.04846970
  100.00       -1770.05256040
  150.00       -1770.05704244
  200.00       -1770.06180096
  250.00       -1770.06677990
  273.15       -1770.06914926
  298.15       -1770.07174893
  300.00       -1770.07194292
  350.00       -1770.07726378
  400.00       -1770.08272259
  450.00       -1770.08830373
  500.00       -1770.09399468
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.365
    2  -0.683
    3  -0.682
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +8.4787017476e+02
    2    +4.5969829684e+02
    3    +4.5969864293e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -8.4920399325e+02
    2    -4.6042146662e+02
    3    -4.6042181325e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +8.4787017476e+02
    2    +4.5969829684e+02
    3    +4.5969864293e+02
