--- NEW ENTRY ---
F001::Formula:: 0 :: Al O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Al
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Al  +0.000002  +0.000008  -0.042764
   2    O  -0.000001  -0.000004  +1.558636
   3   Cl  -0.000001  -0.000004  -2.115872
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.61545000e-01
F014::E(LUMO) ::0 ::      -1.09932000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             4.125541
F016::Electronic Contrib. to Dipole Moment ::1 
    1.000000e-05     3.000000e-05    -2.926110e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -0.000000e+00    -0.000000e+00     1.443830e+00 
F018::Total Dipole Moment ::1 
    1.000000e-05     2.000000e-05    -1.482280e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.767650e+00
F020::Molecular Weight ::0 ::    78.426454
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.023918e+01  -2.023918e+01  -3.185517e+02   0.000000e+00  -9.000000e-05  -3.100000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   2.869419e+02   0.000000e+00   1.000000e-04   3.500000e-04 
F032::Quadrupole Tensor ::1 
 -2.023918e+01  -2.023918e+01  -3.160981e+01   0.000000e+00   1.000000e-05   4.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.160981e+01  -2.023918e+01  -2.023918e+01 
F034::Isotropic Quadrupole ::0::        -2.402939e+01 
F035::Isotropic Polarizability ::0::         4.148449e+01 
F036::Polarizability Tensor ::1 
  3.460633e+01   3.460633e+01   5.524081e+01   0.000000e+00   1.200000e-04   1.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.460633e+01   3.460633e+01   5.524081e+01 
F050::IR Spectrum:: 2
   1  376.9   11.73
   2  178.7   65.46
F051::Thermochemistry - Electronic Energy:: 0:: -777.98433652
F052::Thermochemistry - Internal Energy (U):: 13
    0.00        -777.98307078
   50.00        -777.98267012
  100.00        -777.98220405
  150.00        -777.98165681
  200.00        -777.98105394
  250.00        -777.98041673
  273.15        -777.98011393
  298.15        -777.97978287
  300.00        -777.97975822
  350.00        -777.97908601
  400.00        -777.97840457
  450.00        -777.97771669
  500.00        -777.97702414
F053::Thermochemistry - Enthalpy (H):: 13
    0.00        -777.98307078
   50.00        -777.98251177
  100.00        -777.98188736
  150.00        -777.98118178
  200.00        -777.98042056
  250.00        -777.97962500
  273.15        -777.97924890
  298.15        -777.97883866
  300.00        -777.97880816
  350.00        -777.97797760
  400.00        -777.97713781
  450.00        -777.97629159
  500.00        -777.97544069
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00        -777.98307073
   50.00        -777.98589154
  100.00        -777.98950835
  150.00        -777.99346552
  200.00        -777.99766822
  250.00        -778.00206527
  273.15        -778.00415713
  298.15        -778.00645172
  300.00        -778.00662292
  350.00        -778.01131710
  400.00        -778.01612983
  450.00        -778.02104722
  500.00        -778.02605821
F100::AIM Atomic Charges - Q(A):: 3
    1  +2.263
    2  -1.457
    3  -0.805
