--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl3 O
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Mn  +0.194781  -0.241295  +0.047922
   2   Cl  -0.318269  +0.395404  +1.970571
   3   Cl  +2.295548  -0.391078  -0.103903
   4   Cl  -0.217669  -2.309540  -0.090877
   5    O  -0.323793  +0.421473  -1.223713
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.71129000e-01
F014::E(LUMO) ::0 ::      -2.25108000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.252277
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.566800e-01     4.005900e-01     5.441100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.953000e-02    -8.095000e-02    -3.828600e-01 
F018::Total Dipole Moment ::1 
   -2.171500e-01     3.196400e-01     1.612600e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.064300e+00
F020::Molecular Weight ::0 ::   177.282960
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.341490e+02  -3.212615e+02  -3.027602e+02  -1.764798e+01   6.862569e+01  -8.500408e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.912535e+02   2.784097e+02   2.600539e+02   1.755895e+01  -6.875754e+01   8.516728e+01 
F032::Quadrupole Tensor ::1 
 -4.289547e+01  -4.285179e+01  -4.270629e+01  -8.903000e-02  -1.318500e-01   1.632000e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.296576e+01  -4.295685e+01  -4.253095e+01 
F034::Isotropic Quadrupole ::0::        -4.281785e+01 
F050::IR Spectrum:: 9
   1 1100.8  136.23
   2  490.7   93.62
   3  427.0   65.56
   4  412.9    9.62
   5  280.6    2.60
   6  172.8    2.43
   7  166.1    7.17
   8  125.7    0.24
   9   69.3   15.24
F051::Thermochemistry - Electronic Energy:: 0:: -2607.03937301
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2607.03197831
   50.00       -2607.03142543
  100.00       -2607.03054955
  150.00       -2607.02941242
  200.00       -2607.02809083
  250.00       -2607.02664194
  273.15       -2607.02593906
  298.15       -2607.02516161
  300.00       -2607.02510340
  350.00       -2607.02349895
  400.00       -2607.02184432
  450.00       -2607.02015056
  500.00       -2607.01842576
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2607.03197831
   50.00       -2607.03126709
  100.00       -2607.03023286
  150.00       -2607.02893738
  200.00       -2607.02745745
  250.00       -2607.02585022
  273.15       -2607.02507402
  298.15       -2607.02421740
  300.00       -2607.02415333
  350.00       -2607.02239053
  400.00       -2607.02057756
  450.00       -2607.01872546
  500.00       -2607.01684232
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2607.03197824
   50.00       -2607.03571875
  100.00       -2607.04048565
  150.00       -2607.04578673
  200.00       -2607.05151654
  250.00       -2607.05760675
  273.15       -2607.06053404
  298.15       -2607.06376497
  300.00       -2607.06400681
  350.00       -2607.07067791
  400.00       -2607.07758956
  450.00       -2607.08471722
  500.00       -2607.09204077
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.617
    2  -0.378
    3  -0.365
    4  -0.365
    5  -0.508
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1486252601e+03
    2    +4.5966186764e+02
    3    +4.5964295571e+02
    4    +4.5964414082e+02
    5    +7.5222840186e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1504974044e+03
    2    -4.6041107051e+02
    3    -4.6039212776e+02
    4    -4.6039331481e+02
    5    -7.5345445893e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1486252601e+03
    2    +4.5966186764e+02
    3    +4.5964295571e+02
    4    +4.5964414082e+02
    5    +7.5222840186e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.9498417762e+02
    2    +1.0986435028e+02
    3    +1.1188982856e+02
    4    +1.1202610217e+02
    5    +7.0277890115e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5607452688e+03
    2    -6.5712167010e+02
    3    -6.5932533410e+02
    4    -6.5947460965e+02
    5    -1.5929833791e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.5426245635e+03
    2    -6.6154198730e+02
    3    -6.6329905145e+02
    4    -6.6343415190e+02
    5    -1.6506467979e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.2067396646e+03
    2    -2.6373273148e+03
    3    -2.6452487712e+03
