--- NEW ENTRY ---
F001::Formula:: 0 :: Ni O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ni
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Ni  +0.528386  +0.000000  +0.282773
   2    O  -0.398418  +0.000000  +1.610221
   3   Cl  +1.775288  +0.000000  -1.392995
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.98174000e-01
F014::E(LUMO) ::0 ::      -2.86610000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             7.333718
F016::Electronic Contrib. to Dipole Moment ::1 
    5.108100e-01     0.000000e+00    -7.942700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -6.664100e-01     0.000000e+00     9.423500e-01 
F018::Total Dipole Moment ::1 
   -1.556000e-01     0.000000e+00     1.480800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.459900e-01
F020::Molecular Weight ::0 ::   110.138316
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.306060e+02  -2.232041e+01  -2.259111e+02   0.000000e+00   1.484574e+02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.061348e+02   0.000000e+00   1.993254e+02   0.000000e+00  -1.454160e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.447124e+01  -2.232041e+01  -2.658569e+01   0.000000e+00   3.041410e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.874838e+01  -2.232041e+01  -2.230854e+01 
F034::Isotropic Quadrupole ::0::        -2.445911e+01 
F050::IR Spectrum:: 3
   1  840.0   25.07
   2  414.0   32.89
   3  129.9   21.76
F051::Thermochemistry - Electronic Energy:: 0:: -2043.825902
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2043.82274919
   50.00       -2043.82225974
  100.00       -2043.82168628
  150.00       -2043.82104768
  200.00       -2043.82035603
  250.00       -2043.81961929
  273.15       -2043.81926497
  298.15       -2043.81887408
  300.00       -2043.81884483
  350.00       -2043.81803963
  400.00       -2043.81720976
  450.00       -2043.81636027
  500.00       -2043.81549513
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2043.82274919
   50.00       -2043.82210139
  100.00       -2043.82136959
  150.00       -2043.82057265
  200.00       -2043.81972265
  250.00       -2043.81882756
  273.15       -2043.81839993
  298.15       -2043.81792987
  300.00       -2043.81789477
  350.00       -2043.81693121
  400.00       -2043.81594301
  450.00       -2043.81493517
  500.00       -2043.81391169
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2043.82274912
   50.00       -2043.82565817
  100.00       -2043.82948795
  150.00       -2043.83370127
  200.00       -2043.83818502
  250.00       -2043.84288294
  273.15       -2043.84512046
  298.15       -2043.84757682
  300.00       -2043.84776017
  350.00       -2043.85279239
  400.00       -2043.85796133
  450.00       -2043.86325264
  500.00       -2043.86865464
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.120
    2  -0.565
    3  -0.555
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.5057797737e+03
    2    +7.5127041790e+01
    3    +4.5967114832e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.5081765535e+03
    2    -7.5246623005e+01
    3    -4.6040281608e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.5057797737e+03
    2    +7.5127041790e+01
    3    +4.5967114832e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +9.6904060530e+01
    2    +4.6314411533e+01
    3    +7.0002022955e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.8963105223e+03
    2    -1.3554228579e+02
    3    -6.1769288125e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.8877817165e+03
    2    -1.3986995132e+02
    3    -6.2189402320e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -7.5681844776e+03
    2    -5.5082447422e+02
    3    -2.4791738090e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -1.0111100783e+02
    2    -4.4917636260e+01
    3    -6.8089881935e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -1.0111100783e+02
    2    -4.4917636260e+01
    3    -6.8089881935e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 3
    1    -1.9369320980e+02
    2    -9.4162938050e+01
    3    -1.4038090583e+02
F150::BCP Coordinates :: 2
    1 Ni01  O02    +6.448972e-02    +2.024416e-08    +9.470373e-01
    2 Ni01 Cl03    +1.092017e+00    +6.360155e-08    -4.727395e-01
F151::Inter-nuclear distances:: 2
    1 Ni01  O02    +1.618985e+00
    2 Ni01 Cl03    +2.088782e+00
F152::Bond path length (BPL):: 2
    1 Ni01  O02    +1.618984e+00
