--- NEW ENTRY ---
F001::Formula:: 0 :: V O F Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1    V  -0.026536  +0.000000  +0.092087
   2    O  -0.034449  +0.000000  +1.661882
   3    F  +1.720072  +0.000000  -0.076011
   4   Cl  -2.233730  +0.000000  -0.053316
   5   Cl  -0.025357  +0.000000  -2.224642
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.84177000e-01
F014::E(LUMO) ::0 ::      -2.35384000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.327706
F016::Electronic Contrib. to Dipole Moment ::1 
    8.957600e-01     0.000000e+00     6.681200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.023890e+00     0.000000e+00     5.789000e-02 
F018::Total Dipole Moment ::1 
   -1.281400e-01     0.000000e+00     7.260000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.873880e+00
F020::Molecular Weight ::0 ::   156.834819
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.122842e+02  -3.466172e+01  -3.954755e+02   0.000000e+00   2.356159e+01   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.707832e+02   0.000000e+00   3.526153e+02   0.000000e+00  -2.295644e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.150100e+01  -3.466172e+01  -4.286011e+01   0.000000e+00   6.051500e-01   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.309050e+01  -4.127061e+01  -3.466172e+01 
F034::Isotropic Quadrupole ::0::        -3.967428e+01 
F035::Isotropic Polarizability ::0::         6.816226e+01 
F036::Polarizability Tensor ::1 
  8.118484e+01   3.671980e+01   8.658216e+01  -1.000000e-05  -3.393360e+00  -2.600000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.671980e+01   7.954787e+01   8.821912e+01 
F050::IR Spectrum:: 8
   1 1054.6  271.52
   2  701.3  245.39
   3  405.9   49.30
   4  332.2    8.72
   5  311.1   49.74
   6  237.0   20.05
   7  212.4    2.55
   8   71.8   52.90
F051::Thermochemistry - Electronic Energy:: 0:: -2039.72608848
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2039.71851064
   50.00       -2039.71798456
  100.00       -2039.71726047
  150.00       -2039.71630319
  200.00       -2039.71516810
  250.00       -2039.71390812
  273.15       -2039.71329222
  298.15       -2039.71260794
  300.00       -2039.71255658
  350.00       -2039.71113539
  400.00       -2039.70966006
  450.00       -2039.70814206
  500.00       -2039.70659011
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2039.71851064
   50.00       -2039.71782621
  100.00       -2039.71694378
  150.00       -2039.71582816
  200.00       -2039.71453472
  250.00       -2039.71311639
  273.15       -2039.71242718
  298.15       -2039.71166373
  300.00       -2039.71160651
  350.00       -2039.71002698
  400.00       -2039.70839330
  450.00       -2039.70671696
  500.00       -2039.70500667
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2039.71851057
   50.00       -2039.72215107
  100.00       -2039.72674723
  150.00       -2039.73181413
  200.00       -2039.73726217
  250.00       -2039.74303320
  273.15       -2039.74580213
  298.15       -2039.74885547
  300.00       -2039.74908392
  350.00       -2039.75538094
  400.00       -2039.76189783
  450.00       -2039.76861308
  500.00       -2039.77550887
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.143
    2  -0.598
    3  -0.542
    4  -0.438
    5  -0.564
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +9.4184895635e+02
    2    +7.5280360649e+01
    3    +9.9770510824e+01
    4    +4.5968083312e+02
    5    +4.5967537335e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -9.4345404592e+02
    2    -7.5408652687e+01
    3    -9.9940538731e+01
    4    -4.6046421660e+02
    5    -4.6045874753e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +9.4184895635e+02
    2    +7.5280360649e+01
    3    +9.9770510824e+01
    4    +4.5968083312e+02
    5    +4.5967537335e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5365158961e+02
    2    +6.0887496340e+01
    3    +6.3790116710e+01
    4    +9.4600698965e+01
    5    +9.3227846460e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.2704504756e+03
    2    -1.4998558662e+02
    3    -1.8333825147e+02
    4    -6.4201033875e+02
    5    -6.4101002290e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.2491683803e+03
    2    -1.5610681140e+02
    3    -1.8878113759e+02
