--- NEW ENTRY ---
F001::Formula:: 0 :: V Cl F2
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1    V  +0.000094  +0.000000  +0.384533
   2   Cl  -0.000166  +0.000000  +2.565154
   3    F  +1.558183  +0.000000  -0.374962
   4    F  -1.558111  +0.000000  -0.374725
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.49479000e-01
F014::E(LUMO) ::0 ::      -1.61347000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.398160
F016::Electronic Contrib. to Dipole Moment ::1 
    5.100000e-04    -0.000000e+00    -1.874340e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.600000e-04     0.000000e+00     1.526180e+00 
F018::Total Dipole Moment ::1 
    2.500000e-04    -0.000000e+00    -3.481500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         8.849300e-01
F020::Molecular Weight ::0 ::   124.388306
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.880209e+02  -2.657922e+01  -3.228539e+02  -1.000000e-05   3.590000e-02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.560583e+02   0.000000e+00   2.920620e+02   0.000000e+00  -3.555000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.196254e+01  -2.657922e+01  -3.079189e+01  -1.000000e-05   3.500000e-04   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.196254e+01  -3.079189e+01  -2.657922e+01 
F034::Isotropic Quadrupole ::0::        -2.977789e+01 
F035::Isotropic Polarizability ::0::         4.193775e+01 
F036::Polarizability Tensor ::1 
  4.110965e+01   3.025647e+01   5.444713e+01   3.000000e-05  -8.000000e-05  -8.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.025647e+01   4.110965e+01   5.444713e+01 
F050::IR Spectrum:: 6
   1  783.9  255.36
   2  703.5  134.17
   3  442.5   54.97
   4  132.9    8.56
   5  109.9   29.12
   6   94.9    4.60
F051::Thermochemistry - Electronic Energy:: 0:: -1604.18809607
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1604.18293013
   50.00       -1604.18238931
  100.00       -1604.18159351
  150.00       -1604.18067605
  200.00       -1604.17967427
  250.00       -1604.17859718
  273.15       -1604.17807594
  298.15       -1604.17749894
  300.00       -1604.17745570
  350.00       -1604.17626199
  400.00       -1604.17502702
  450.00       -1604.17375970
  500.00       -1604.17246697
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1604.18293013
   50.00       -1604.18223097
  100.00       -1604.18127682
  150.00       -1604.18020101
  200.00       -1604.17904089
  250.00       -1604.17780546
  273.15       -1604.17721090
  298.15       -1604.17655473
  300.00       -1604.17650564
  350.00       -1604.17515358
  400.00       -1604.17376026
  450.00       -1604.17233460
  500.00       -1604.17088352
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1604.18293006
   50.00       -1604.18659317
  100.00       -1604.19126522
  150.00       -1604.19640241
  200.00       -1604.20188054
  250.00       -1604.20763427
  273.15       -1604.21037967
  298.15       -1604.21339720
  300.00       -1604.21362258
  350.00       -1604.21981613
  400.00       -1604.22619229
  450.00       -1604.23273283
  500.00       -1604.23942267
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.788
    2  -0.573
    3  -0.607
    4  -0.607
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +9.4214938325e+02
    2    +4.5969560113e+02
    3    +9.9759981322e+01
    4    +9.9759996471e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -9.4381038319e+02
    2    -4.6050603988e+02
    3    -9.9935857172e+01
    4    -9.9935872347e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +9.4214938325e+02
    2    +4.5969560113e+02
    3    +9.9759981322e+01
    4    +9.9759996471e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.1063817442e+02
    2    +7.1775274935e+01
    3    +5.0640776285e+01
    4    +5.0642212360e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.2285198183e+03
    2    -6.1940742615e+02
    3    -1.7021231185e+02
    4    -1.7021382083e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.2137191117e+03
    2    -6.2402343760e+02
    3    -1.7530531578e+02
    4    -1.7530680711e+02
