--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl5 F
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Mn  -0.003102  +0.142916  -0.086660
   2   Cl  -0.435530  +0.031586  +2.203532
   3   Cl  +2.188813  -0.298620  +0.044477
   4   Cl  +0.430460  -2.176895  -0.052843
   5   Cl  -2.219745  -0.034893  +0.335830
   6   Cl  +0.171181  +2.273357  -0.036324
   7    F  -0.132076  +0.062549  -1.808012
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.09555000e-01
F014::E(LUMO) ::0 ::      -2.39565000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.904498
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.243000e-02     8.300000e-02    -6.176700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.837000e-02    -3.567900e-01     1.134480e+00 
F018::Total Dipole Moment ::1 
    3.594000e-02    -2.737900e-01     5.168100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.489390e+00
F020::Molecular Weight ::0 ::   251.186447
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.729184e+02  -6.702738e+02  -4.538358e+02   6.971262e+01   9.261760e+01   7.330700e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.150447e+02   6.089225e+02   3.904874e+02  -6.940115e+01  -9.240835e+01  -5.280700e-01 
F032::Quadrupole Tensor ::1 
 -5.787368e+01  -6.135134e+01  -6.334843e+01   3.114700e-01   2.092500e-01   2.050000e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.337499e+01  -6.136179e+01  -5.783667e+01 
F034::Isotropic Quadrupole ::0::        -6.085782e+01 
F050::IR Spectrum:: 15
   1  698.2   98.43
   2  415.2   87.95
   3  377.8   67.08
   4  329.0    8.43
   5  268.4    2.24
   6  257.1    3.86
   7  249.6    0.22
   8  217.6    3.34
   9  205.9    0.23
  10  193.6    0.33
  11  172.6    0.16
  12  155.4    0.07
  13  127.9    0.22
  14  111.1    0.27
  15  103.0    0.43
F051::Thermochemistry - Electronic Energy:: 0:: -3552.09200798
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3552.08316349
   50.00       -3552.08260253
  100.00       -3552.08141233
  150.00       -3552.07962830
  200.00       -3552.07749216
  250.00       -3552.07514605
  273.15       -3552.07401163
  298.15       -3552.07276075
  300.00       -3552.07266726
  350.00       -3552.07010026
  400.00       -3552.06747216
  450.00       -3552.06480026
  500.00       -3552.06209604
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3552.08316349
   50.00       -3552.08244419
  100.00       -3552.08109564
  150.00       -3552.07915326
  200.00       -3552.07685878
  250.00       -3552.07435432
  273.15       -3552.07314660
  298.15       -3552.07181655
  300.00       -3552.07171719
  350.00       -3552.06899185
  400.00       -3552.06620540
  450.00       -3552.06337516
  500.00       -3552.06051259
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3552.08316342
   50.00       -3552.08726533
  100.00       -3552.09252907
  150.00       -3552.09855272
  200.00       -3552.10524145
  250.00       -3552.11249899
  273.15       -3552.11602905
  298.15       -3552.11995105
  300.00       -3552.12024560
  350.00       -3552.12841803
  400.00       -3552.13696601
  450.00       -3552.14584908
  500.00       -3552.15503422
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.665
    2  -0.208
    3  -0.190
    4  -0.195
    5  -0.197
    6  -0.358
    7  -0.519
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.1486137902e+03
    2    +4.5956242724e+02
    3    +4.5956356933e+02
    4    +4.5955199074e+02
    5    +4.5956192911e+02
    6    +4.5965807613e+02
    7    +9.9752666452e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.1505012957e+03
    2    -4.6031762158e+02
    3    -4.6031876555e+02
    4    -4.6030716793e+02
    5    -4.6031712263e+02
    6    -4.6041342765e+02
    7    -9.9916589011e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.1486137902e+03
    2    +4.5956242724e+02
    3    +4.5956356933e+02
    4    +4.5955199074e+02
    5    +4.5956192911e+02
    6    +4.5965807613e+02
    7    +9.9752666452e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.8276474886e+02
    2    +1.5730051627e+02
    3    +1.5649381369e+02
    4    +1.5410484332e+02
    5    +1.5523178544e+02
    6    +1.5390285251e+02
    7    +9.9732089735e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.6485301162e+03
    2    -7.0447818520e+02
    3    -7.0358626110e+02
    4    -7.0130549370e+02
    5    -7.0235296775e+02
    6    -7.0137413790e+02
    7    -2.1938115393e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.6239893926e+03
    2    -7.0774607415e+02
    3    -7.0669691980e+02
