--- NEW ENTRY ---
F001::Formula:: 0 :: Mn O2 Cl
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Mn  -0.024271  -0.000014  -0.010142
   2    O  -0.003486  +0.000005  +1.543046
   3    O  +1.326088  +0.000005  -0.777549
   4   Cl  -1.817946  +0.000004  -1.055355
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.86446000e-01
F014::E(LUMO) ::0 ::      -2.08972000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.108145
F016::Electronic Contrib. to Dipole Moment ::1 
   -7.486800e-01    -6.000000e-05    -4.210200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.086400e-01     4.000000e-05     2.276800e-01 
F018::Total Dipole Moment ::1 
   -3.400400e-01    -2.000000e-05    -1.933400e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.942500e-01
F020::Molecular Weight ::0 ::   122.377876
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.533745e+02  -2.694360e+01  -1.739004e+02   4.500000e-04  -7.088804e+01   2.700000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.239553e+02   0.000000e+00   1.439479e+02  -4.800000e-04   7.133053e+01  -2.800000e-04 
F032::Quadrupole Tensor ::1 
 -2.941912e+01  -2.694360e+01  -2.995252e+01  -3.000000e-05   4.424900e-01  -2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.020247e+01  -2.916917e+01  -2.694360e+01 
F034::Isotropic Quadrupole ::0::        -2.877175e+01 
F035::Isotropic Polarizability ::0::         4.711175e+01 
F036::Polarizability Tensor ::1 
  5.899972e+01   2.990023e+01   5.243530e+01  -1.500000e-04   6.037600e+00  -1.000000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  2.990023e+01   4.884543e+01   6.258959e+01 
F050::IR Spectrum:: 6
   1 1078.0  197.74
   2 1065.8   65.70
   3  490.4   37.29
   4  330.4    2.66
   5  199.8    1.06
   6   48.0   17.38
F051::Thermochemistry - Electronic Energy:: 0:: -1761.77582818
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1761.76850990
   50.00       -1761.76795843
  100.00       -1761.76727053
  150.00       -1761.76646688
  200.00       -1761.76556976
  250.00       -1761.76459935
  273.15       -1761.76412869
  298.15       -1761.76360662
  300.00       -1761.76356744
  350.00       -1761.76248210
  400.00       -1761.76135043
  450.00       -1761.76017906
  500.00       -1761.75897405
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1761.76850990
   50.00       -1761.76780008
  100.00       -1761.76695384
  150.00       -1761.76599185
  200.00       -1761.76493638
  250.00       -1761.76380763
  273.15       -1761.76326366
  298.15       -1761.76266241
  300.00       -1761.76261738
  350.00       -1761.76137369
  400.00       -1761.76008367
  450.00       -1761.75875396
  500.00       -1761.75739061
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1761.76850982
   50.00       -1761.77192274
  100.00       -1761.77627891
  150.00       -1761.78105748
  200.00       -1761.78614875
  250.00       -1761.79149437
  273.15       -1761.79404454
  298.15       -1761.79684721
  300.00       -1761.79705653
  350.00       -1761.80280855
  400.00       -1761.80873035
  450.00       -1761.81480604
  500.00       -1761.82102258
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.634
    2  -0.606
    3  -0.605
    4  -0.424
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.1487573701e+03
    2    +7.5195398307e+01
    3    +7.5197709630e+01
    4    +4.5966808952e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.1506887874e+03
    2    -7.5321825082e+01
    3    -7.5324140292e+01
    4    -4.6044093408e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.1487573701e+03
    2    +7.5195398307e+01
    3    +7.5197709630e+01
    4    +4.5966808952e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.2230475936e+02
    2    +5.1753095715e+01
    3    +5.1802760845e+01
    4    +7.6921965770e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.4882178420e+03
    2    -1.4090981057e+02
    3    -1.4096100354e+02
    4    -6.2419611035e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.4738307263e+03
    2    -1.4613204983e+02
    3    -1.4617690876e+02
    4    -6.2814715525e+02
