--- NEW ENTRY ---
F001::Formula:: 0 :: Co F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Co  -0.000734  +0.000995  -0.077559
   2    F  +0.000367  -0.000497  +1.668794
   3   Cl  +0.000367  -0.000498  -2.191235
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.97208000e-01
F014::E(LUMO) ::0 ::      -5.46910000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.599130
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.060000e-03     4.390000e-03     1.298630e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.140000e-03    -1.540000e-03    -1.313510e+00 
F018::Total Dipole Moment ::1 
   -1.920000e-03     2.840000e-03    -1.488000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.882000e-02
F020::Molecular Weight ::0 ::   113.381597
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.214873e+01  -2.211293e+01  -3.730931e+02  -1.509000e-02   3.605000e-02  -4.843000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.000000e-05   1.100000e-04   3.417365e+02  -8.000000e-05  -4.057000e-02   5.498000e-02 
F032::Quadrupole Tensor ::1 
 -2.214867e+01  -2.211282e+01  -3.135663e+01  -1.517000e-02  -4.520000e-03   6.550000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.135664e+01  -2.215423e+01  -2.210725e+01 
F034::Isotropic Quadrupole ::0::        -2.520604e+01 
F050::IR Spectrum:: 3
   1  688.7  162.66
   2  404.4   16.48
   3  143.6   26.84
F051::Thermochemistry - Electronic Energy:: 0:: -1942.99294055
F052::Thermochemistry - Internal Energy (U):: 13
