--- NEW ENTRY ---
F001::Formula:: 0 :: Zn Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Zn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 10
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Zn  -0.000026  +0.000002  +0.000002
   2   Cl  +0.000013  -0.000001  +2.092508
   3   Cl  +0.000013  -0.000001  -2.092509
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.08383000e-01
F014::E(LUMO) ::0 ::      -7.66220000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.306449
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.000000e-04     1.000000e-05     1.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.000000e-05    -0.000000e+00    -0.000000e+00 
F018::Total Dipole Moment ::1 
   -5.000000e-05     0.000000e+00     1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.300000e-04
F020::Molecular Weight ::0 ::   136.280000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.832687e+01  -2.832687e+01  -5.666050e+02   0.000000e+00  -0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.316321e+02  -0.000000e+00  -0.000000e+00   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.832687e+01  -2.832687e+01  -3.497290e+01   0.000000e+00  -0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.497290e+01  -2.832687e+01  -2.832687e+01 
F034::Isotropic Quadrupole ::0::        -3.054222e+01 
F035::Isotropic Polarizability ::0::         4.524952e+01 
F036::Polarizability Tensor ::1 
  3.390160e+01   3.390159e+01   6.794536e+01   0.000000e+00   0.000000e+00   0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  3.390159e+01   3.390160e+01   6.794536e+01 
F050::IR Spectrum:: 3
   1  496.2   78.74
   2  345.5    0.00
   3  128.1   12.21
F051::Thermochemistry - Electronic Energy:: 0:: -2699.95628364
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2699.95407438
   50.00       -2699.95358428
  100.00       -2699.95300174
  150.00       -2699.95232883
  200.00       -2699.95157997
  250.00       -2699.95077610
  273.15       -2699.95039034
  298.15       -2699.94996629
  300.00       -2699.94993463
  350.00       -2699.94906745
  400.00       -2699.94818230
  450.00       -2699.94728423
