--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl3 F2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Cr  -0.032956  -0.032966  +0.386897
   2   Cl  +0.033069  +0.033371  +2.452574
   3    F  +1.615759  -0.039249  -0.170488
   4   Cl  -0.036641  -2.139832  -0.149325
   5   Cl  -2.140117  -0.036732  -0.148357
   6    F  -0.039114  +1.615407  -0.171301
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.06615000e-01
F014::E(LUMO) ::0 ::      -2.44995000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.676742
F016::Electronic Contrib. to Dipole Moment ::1 
    5.295100e-01     5.295000e-01     3.988300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -7.989800e-01    -7.987800e-01     3.873100e-01 
F018::Total Dipole Moment ::1 
   -2.694800e-01    -2.692700e-01     7.861400e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.220460e+00
F020::Molecular Weight ::0 ::   196.342906
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.902913e+02  -3.901863e+02  -3.556455e+02   1.447759e+01  -5.164045e+01  -5.175882e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.418619e+02   3.417601e+02   3.120844e+02  -1.475680e+01   5.270587e+01   5.282553e+01 
F032::Quadrupole Tensor ::1 
 -4.842939e+01  -4.842619e+01  -4.356111e+01  -2.792100e-01   1.065420e+00   1.066710e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.911618e+01  -4.814858e+01  -4.315194e+01 
F034::Isotropic Quadrupole ::0::        -4.680557e+01 
F050::IR Spectrum:: 12
   1  724.5  153.85
   2  675.4  127.32
   3  512.6  102.36
   4  397.7   14.88
   5  351.7   21.58
   6  349.8    2.14
   7  265.8    1.67
   8  242.1    0.92
   9  212.6    0.02
  10  161.0    0.88
  11  155.1    0.60
  12   71.5    0.07
F051::Thermochemistry - Electronic Energy:: 0:: -2625.06770314
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2625.05831778
   50.00       -2625.05777564
  100.00       -2625.05688303
  150.00       -2625.05560865
  200.00       -2625.05404976
  250.00       -2625.05228917
  273.15       -2625.05142278
  298.15       -2625.05045806
  300.00       -2625.05038560
  350.00       -2625.04837964
  400.00       -2625.04629923
  450.00       -2625.04416367
  500.00       -2625.04198646
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2625.05831778
   50.00       -2625.05761730
  100.00       -2625.05656634
  150.00       -2625.05513361
  200.00       -2625.05341638
  250.00       -2625.05149745
  273.15       -2625.05055774
  298.15       -2625.04951385
  300.00       -2625.04943553
  350.00       -2625.04727123
  400.00       -2625.04503247
  450.00       -2625.04273857
  500.00       -2625.04040302
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2625.05831771
   50.00       -2625.06222625
  100.00       -2625.06716105
  150.00       -2625.07267361
  200.00       -2625.07868198
  250.00       -2625.08512292
  273.15       -2625.08823670
  298.15       -2625.09168559
  300.00       -2625.09194423
  350.00       -2625.09910281
  400.00       -2625.10656301
  450.00       -2625.11429512
  500.00       -2625.12227427
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.964
    2  -0.268
    3  -0.505
    4  -0.344
    5  -0.344
    6  -0.505
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.0421819279e+03
    2    +4.5965700384e+02
    3    +9.9760263640e+01
    4    +4.5966147992e+02
    5    +4.5966149885e+02
    6    +9.9760232326e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.0439257379e+03
    2    -4.6042611572e+02
    3    -9.9927185506e+01
    4    -4.6043059930e+02
    5    -4.6043061826e+02
    6    -9.9927154139e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.0421819279e+03
    2    +4.5965700384e+02
    3    +9.9760263640e+01
    4    +4.5966147992e+02
    5    +4.5966149885e+02
    6    +9.9760232326e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1719287866e+02
    2    +1.2373263618e+02
    3    +8.1131105725e+01
    4    +1.2383992608e+02
    5    +1.2384093115e+02
    6    +8.1131584040e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.4544040719e+03
    2    -6.7068732705e+02
    3    -2.0072483605e+02
