--- NEW ENTRY ---
F001::Formula:: 0 :: Ti Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Ti  -0.000014  +0.000010  +0.000002
   2   Cl  +0.000007  -0.000005  +2.195492
   3   Cl  +0.000007  -0.000005  -2.195494
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.04549000e-01
F014::E(LUMO) ::0 ::      -1.99370000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.140926
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.000000e-05     3.000000e-05     2.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.000000e-05    -2.000000e-05    -0.000000e+00 
F018::Total Dipole Moment ::1 
   -2.000000e-05     1.000000e-05     1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.000000e-05
F020::Molecular Weight ::0 ::   118.767000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.168671e+01  -3.168677e+01  -6.224501e+02  -0.000000e+00   0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.852494e+02  -0.000000e+00  -0.000000e+00   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.168671e+01  -3.168677e+01  -3.720074e+01  -0.000000e+00   0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.720074e+01  -3.168677e+01  -3.168671e+01 
F034::Isotropic Quadrupole ::0::        -3.352474e+01 
F035::Isotropic Polarizability ::0::         6.703387e+01 
F036::Polarizability Tensor ::1 
  5.494383e+01   5.494388e+01   9.121390e+01   0.000000e+00  -0.000000e+00  -0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  5.494383e+01   5.494388e+01   9.121390e+01 
F050::IR Spectrum:: 2
   1  494.6  181.36
   2  345.4    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1769.97806645
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1769.97615289
   50.00       -1769.97567781
  100.00       -1769.97519002
  150.00       -1769.97464857
  200.00       -1769.97404359
  250.00       -1769.97338903
  273.15       -1769.97307347
  298.15       -1769.97272573
  300.00       -1769.97269975
  350.00       -1769.97198644
  400.00       -1769.97125623
  450.00       -1769.97051385
  500.00       -1769.96976248
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1769.97615289
   50.00       -1769.97551946
  100.00       -1769.97487333
  150.00       -1769.97417354
  200.00       -1769.97341021
  250.00       -1769.97259731
  273.15       -1769.97220843
  298.15       -1769.97178153
  300.00       -1769.97174968
  350.00       -1769.97087803
  400.00       -1769.96998948
  450.00       -1769.96908875
  500.00       -1769.96817904
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1769.97615280
   50.00       -1769.97786173
  100.00       -1769.98045189
  150.00       -1769.98339028
  200.00       -1769.98657601
  250.00       -1769.98996045
  273.15       -1769.99158555
  298.15       -1769.99337777
  300.00       -1769.99351186
  350.00       -1769.99720707
  400.00       -1770.00102833
  450.00       -1770.00496160
  500.00       -1770.00899558
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.277
    2  -0.638
    3  -0.638
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +8.4787383689e+02
    2    +4.5967779513e+02
    3    +4.5967779007e+02
