--- NEW ENTRY ---
F001::Formula:: 0 :: Co F Cl4
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.000016  +0.000020  +0.363265
   2    F  +0.000034  +0.000192  +2.105818
   3   Cl  +2.090853  -0.000093  -0.217084
   4   Cl  -0.000083  -2.090706  -0.217539
   5   Cl  -2.090799  -0.000155  -0.217121
   6   Cl  -0.000022  +2.090742  -0.217339
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.17694000e-01
F014::E(LUMO) ::0 ::      -2.42635000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.042430
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.000000e-04    -1.900000e-04     4.071000e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -5.000000e-05    -1.200000e-04    -9.399100e-01 
F018::Total Dipole Moment ::1 
   -1.500000e-04    -3.100000e-04    -5.328200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.354310e+00
F020::Molecular Weight ::0 ::   219.731597
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.806620e+02  -5.806108e+02  -2.140240e+02  -1.553000e-02  -8.170000e-03  -4.254000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.307774e+02   5.307257e+02   1.600006e+02   1.552000e-02   8.260000e-03   4.254000e-02 
F032::Quadrupole Tensor ::1 
 -4.988463e+01  -4.988516e+01  -5.402348e+01  -1.000000e-05   9.000000e-05  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.402348e+01  -4.988516e+01  -4.988463e+01 
F034::Isotropic Quadrupole ::0::        -5.126443e+01 
F050::IR Spectrum:: 12
   1  652.3   58.44
   2  387.5   11.74
   3  386.9   11.66
   4  333.9    1.35
   5  266.9    0.00
   6  188.2    0.11
   7  186.2    0.07
   8  163.1    0.00
   9  144.3    0.00
  10  120.7   14.74
  11  102.7   17.69
  12   79.1    0.56
F051::Thermochemistry - Electronic Energy:: 0:: -3323.62698316
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3323.62012205
   50.00       -3323.61953653
  100.00       -3323.61839634
  150.00       -3323.61683233
  200.00       -3323.61501301
  250.00       -3323.61303482
  273.15       -3323.61208164
  298.15       -3323.61103209
  300.00       -3323.61095369
  350.00       -3323.60880324
  400.00       -3323.60660448
  450.00       -3323.60437099
  500.00       -3323.60211183
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3323.62012204
   50.00       -3323.61937819
  100.00       -3323.61807965
  150.00       -3323.61635729
  200.00       -3323.61437963
  250.00       -3323.61224310
  273.15       -3323.61121660
  298.15       -3323.61008788
  300.00       -3323.61000362
  350.00       -3323.60769483
  400.00       -3323.60533772
  450.00       -3323.60294589
  500.00       -3323.60052838
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3323.62012197
   50.00       -3323.62430023
  100.00       -3323.62961585
  150.00       -3323.63560724
  200.00       -3323.64216253
  250.00       -3323.64919276
  273.15       -3323.65258885
  298.15       -3323.65634739
  300.00       -3323.65662911
  350.00       -3323.66441820
  400.00       -3323.67251800
  450.00       -3323.68089482
  500.00       -3323.68952122
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.435
    2  -0.504
    3  -0.232
    4  -0.232
    5  -0.232
    6  -0.233
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3803011770e+03
    2    +9.9717438318e+01
    3    +4.5956898550e+02
    4    +4.5956897810e+02
    5    +4.5956899843e+02
    6    +4.5956902356e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825192934e+03
    2    -9.9877682247e+01
    3    -4.6030750367e+02
    4    -4.6030749625e+02
    5    -4.6030751662e+02
    6    -4.6030754179e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3803011770e+03
    2    +9.9717438318e+01
    3    +4.5956898550e+02
    4    +4.5956897810e+02
    5    +4.5956899843e+02
    6    +4.5956902356e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.6077373876e+02
    2    +8.8707567465e+01
    3    +1.3892927211e+02
    4    +1.3893091246e+02
    5    +1.3893140779e+02
    6    +1.3893045985e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.9065851960e+03
    2    -2.0834326311e+02
    3    -6.8612178965e+02
