--- NEW ENTRY ---
F001::Formula:: 0 :: Co F2 O Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 5
   1   Co  -0.375546  +0.000000  +0.060071
   2    F  +0.208379  +0.000000  +1.702827
   3    O  +1.227268  +0.000000  -0.545202
   4    F  -2.044855  +0.000000  +0.393690
   5   Cl  +0.984754  +0.000000  -2.211387
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.91757000e-01
F014::E(LUMO) ::0 ::      -2.35863000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.520932
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.673800e+00    -0.000000e+00    -2.098900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.998390e+00     0.000000e+00    -1.555580e+00 
F018::Total Dipole Moment ::1 
    3.245800e-01    -0.000000e+00    -1.765480e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.562700e+00
F020::Molecular Weight ::0 ::   148.374916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.851164e+02  -2.943371e+01  -4.123319e+02   0.000000e+00   1.679316e+02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.513405e+02   0.000000e+00   3.804207e+02   0.000000e+00  -1.681262e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.377592e+01  -2.943371e+01  -3.191119e+01   0.000000e+00  -1.945600e-01   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.379600e+01  -3.189111e+01  -2.943371e+01 
F034::Isotropic Quadrupole ::0::        -3.170694e+01 
F035::Isotropic Polarizability ::0::         4.946648e+01 
F036::Polarizability Tensor ::1 
  5.514906e+01   2.589079e+01   6.735959e+01   0.000000e+00  -1.827960e+01  -4.300000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  2.589079e+01   4.198212e+01   8.052653e+01 
F050::IR Spectrum:: 8
   1  767.9  166.66
   2  701.5    8.00
   3  681.2   61.76
   4  621.2    8.47
   5  264.4    1.57
   6  205.8    3.35
   7  147.0    4.89
   8   64.2    1.98
F051::Thermochemistry - Electronic Energy:: 0:: -2117.98211307
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2117.97424590
   50.00       -2117.97370318
  100.00       -2117.97293206
  150.00       -2117.97198818
  200.00       -2117.97091281
  250.00       -2117.96971867
  273.15       -2117.96912994
  298.15       -2117.96847175
  300.00       -2117.96842218
  350.00       -2117.96704268
  400.00       -2117.96559782
  450.00       -2117.96410190
  500.00       -2117.96256600
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2117.97424590
   50.00       -2117.97354484
  100.00       -2117.97261537
  150.00       -2117.97151314
  200.00       -2117.97027943
  250.00       -2117.96892695
  273.15       -2117.96826491
  298.15       -2117.96752754
  300.00       -2117.96747211
  350.00       -2117.96593427
  400.00       -2117.96433106
  450.00       -2117.96267680
  500.00       -2117.96098255
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2117.97424583
   50.00       -2117.97782672
  100.00       -2117.98238732
  150.00       -2117.98742095
  200.00       -2117.99281630
  250.00       -2117.99851366
  273.15       -2118.00124276
  298.15       -2118.00424988
  300.00       -2118.00447479
  350.00       -2118.01067115
  400.00       -2118.01707972
  450.00       -2118.02368121
  500.00       -2118.03045920
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.416
    2  -0.551
    3  -0.553
    4  -0.555
    5  +0.243
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802762721e+03
    2    +9.9711529607e+01
    3    +7.5154087726e+01
    4    +9.9725509945e+01
    5    +4.5937115173e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3827202031e+03
    2    -9.9888079839e+01
    3    -7.5287156305e+01
    4    -9.9902084930e+01
    5    -4.6018451888e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802762721e+03
    2    +9.9711529607e+01
    3    +7.5154087726e+01
    4    +9.9725509945e+01
    5    +4.5937115173e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5387442444e+02
    2    +6.2965411110e+01
    3    +6.8043697265e+01
    4    +6.1721039260e+01
    5    +8.7517591735e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8005168517e+03
    2    -1.8283890670e+02
    3    -1.5695444589e+02
    4    -1.8138404342e+02
    5    -6.3419375985e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.7863505785e+03
    2    -1.8769998312e+02
    3    -1.6325773415e+02
    4    -1.8654335754e+02
    5    -6.3203354780e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.1737348604e+03
    2    -7.4107777964e+02
    3    -6.4042436008e+02
    4    -7.3585480192e+02
    5    -2.5324546154e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.5943920135e+02
    2    -6.1727797905e+01
    3    -6.6137227555e+01
    4    -6.0258930465e+01
    5    -8.7561142690e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.5943920135e+02
    2    -6.1727797905e+01
    3    -6.6137227555e+01
    4    -6.0258930465e+01
    5    -8.7561142690e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.0471212951e+02
    2    -1.2831667223e+02
    3    -1.3857774338e+02
    4    -1.2567717506e+02
    5    -1.7296207332e+02
F150::BCP Coordinates :: 3
    1 Co01  F02    -8.552363e-02    -1.168271e-06    +8.744145e-01
    2 Co01  O03    +4.101997e-01    -4.160684e-08    -2.590675e-01
    3 Co01  F04    -1.215785e+00    -7.164636e-08    +2.045978e-01
F151::Inter-nuclear distances:: 3
    1 Co01  F02    +1.743459e+00
    2 Co01  O03    +1.713300e+00
    3 Co01  F04    +1.702330e+00
F152::Bond path length (BPL):: 3
    1 Co01  F02    +1.743624e+00
    2 Co01  O03    +1.715862e+00
    3 Co01  F04    +1.713211e+00
F153::Electron Density at BCP:: 3
    1 Co01  F02    +1.427255e-01
    2 Co01  O03    +1.701757e-01
    3 Co01  F04    +1.584510e-01
F154::Laplacian of the Electron Density at BCP:: 3
    1 Co01  F02    +7.863695e-01
    2 Co01  O03    +9.825010e-01
    3 Co01  F04    +1.048484e+00
F155::Bond Ellipticity:: 3
    1 Co01  F02    +8.805449e-02
    2 Co01  O03    +3.495562e-01
    3 Co01  F04    +3.708709e-01
F156::Vbcp:: 3
    1 Co01  F02    -2.708658e-01
    2 Co01  O03    -3.606382e-01
    3 Co01  F04    -3.497971e-01
F157::Gbcp:: 3
    1 Co01  F02    +2.337291e-01
    2 Co01  O03    +3.031317e-01
    3 Co01  F04    +3.059591e-01
F158::Kbcp:: 3
    1 Co01  F02    +3.713669e-02
    2 Co01  O03    +5.750647e-02
    3 Co01  F04    +4.383805e-02
F159::Hbcp:: 3
    1 Co01  F02    -3.713669e-02
    2 Co01  O03    -5.750647e-02
    3 Co01  F04    -4.383805e-02
F161::Vnuc at BCP:: 3
    1 Co01  F02    +2.925094e+01
    2 Co01  O03    +3.044723e+01
    3 Co01  F04    +2.907248e+01
F162::Ven at BCP:: 3
    1 Co01  F02    -4.174855e+00
    2 Co01  O03    -5.181379e+00
    3 Co01  F04    -4.606562e+00
F163::Vrep at BCP:: 3
    1 Co01  F02    +3.903990e+00
    2 Co01  O03    +4.820741e+00
    3 Co01  F04    +4.256765e+00
F164::Delocalization Index (gamma):: 3
    1 Co01  F02    +8.847505e-01
    2 Co01  O03    +1.102087e+00
    3 Co01  F04    +9.321382e-01
F200::Laplacian Minima Location:: 27
    1   Co01    -0.3755    +0.0000    +0.0601
    2   Co01    -0.3817    +0.0744    +0.0320
    3   Co01    -0.3817    -0.0744    +0.0320
    4   Co01    -0.3450    +0.2663    +0.1937
    5   Co01    -0.3450    -0.2663    +0.1937
    6   Co01    -0.1023    +0.0000    +0.1659
    7   Co01    -0.6467    -0.0000    -0.0513
    8   Co01    -0.4079    +0.2675    -0.0742
    9   Co01    -0.4079    -0.2675    -0.0742
   10   Co01    -0.5248    +0.0000    +0.3138
   11   Co01    -0.2310    -0.0000    -0.1971
   12    F02    +0.2084    +0.0000    +1.7028
   13    F02    -0.0560    -0.0000    +1.8300
   14    F02    +0.4954    +0.0000    +1.6416
   15    O03    +1.2273    -0.0000    -0.5452
   16    O03    +1.5558    +0.0000    -0.5238
   17    O03    +0.9021    -0.0000    -0.4493
   18    F04    -2.0449    +0.0000    +0.3937
   19    F04    -2.1106    +0.0000    +0.6793
   20    F04    -2.1415    -0.0000    +0.1152
   21   Cl05    +0.9848    -0.0000    -2.2114
   22   Cl05    +1.0759    +0.0961    -2.2425
   23   Cl05    +1.0759    -0.0961    -2.2425
   24   Cl05    +0.3605    -0.0000    -2.2259
   25   Cl05    +1.2124    +0.5557    -2.3709
   26   Cl05    +1.2124    -0.5556    -2.3709
   27   Cl05    +1.0961    -0.0000    -1.5441
F201::Laplacian Minima Rho:: 27
    1   Co01     1.300379e+04
    2   Co01     1.217889e+02
    3   Co01     1.217889e+02
    4   Co01     4.858916e+00
    5   Co01     4.858919e+00
    6   Co01     5.231874e+00
    7   Co01     5.248703e+00
    8   Co01     4.751040e+00
    9   Co01     4.751039e+00
   10   Co01     5.182896e+00
   11   Co01     5.146617e+00
   12    F02     4.356752e+02
   13    F02     1.545484e+00
   14    F02     1.544315e+00
   15    O03     3.028541e+02
   16    O03     1.012061e+00
   17    O03     9.372247e-01
   18    F04     4.357036e+02
   19    F04     1.550010e+00
   20    F04     1.513737e+00
   21   Cl05     3.102975e+03
   22   Cl05     2.197793e+01
   23   Cl05     2.197793e+01
   24   Cl05     2.812307e-01
   25   Cl05     2.831848e-01
   26   Cl05     2.831849e-01
   27   Cl05     2.353920e-01
F202::Laplacian Minima DelSqRho:: 27
    1   Co01    -2.278442e+09
    2   Co01    -8.613954e+03
    3   Co01    -8.613954e+03
    4   Co01    -7.355522e+01
    5   Co01    -7.355536e+01
    6   Co01    -1.019817e+02
    7   Co01    -1.010697e+02
    8   Co01    -6.832503e+01
    9   Co01    -6.832490e+01
   10   Co01    -9.457910e+01
   11   Co01    -9.267635e+01
   12    F02    -8.395899e+06
   13    F02    -1.016426e+01
   14    F02    -1.017769e+01
   15    O03    -4.527619e+06
   16    O03    -6.463282e+00
   17    O03    -5.427117e+00
   18    F04    -8.396532e+06
   19    F04    -1.033949e+01
   20    F04    -9.615970e+00
   21   Cl05    -1.574231e+08
   22   Cl05    -5.492126e+02
   23   Cl05    -5.492126e+02
   24   Cl05    -8.766639e-01
   25   Cl05    -8.984550e-01
   26   Cl05    -8.984555e-01
   27   Cl05    -3.677098e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 27
    1   Co01   0.0000
    2   Co01   0.0797
    3   Co01   0.0797
    4   Co01   0.2995
    5   Co01   0.2995
    6   Co01   0.2930
    7   Co01   0.2932
