--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Cr  -0.000019  +0.000014  +0.000004
   2   Cl  +0.000010  -0.000007  +2.121780
   3   Cl  +0.000010  -0.000007  -2.121784
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.31801000e-01
F014::E(LUMO) ::0 ::      -1.70870000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.657993
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.000000e-05     4.000000e-05     4.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.000000e-05    -2.000000e-05    -1.000000e-05 
F018::Total Dipole Moment ::1 
   -3.000000e-05     2.000000e-05     3.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.100000e-04
F020::Molecular Weight ::0 ::   122.896100
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.016223e+01  -3.016221e+01  -5.805596e+02  -0.000000e+00   1.000000e-05  -1.170000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.466108e+02  -0.000000e+00  -0.000000e+00   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.016223e+01  -3.016221e+01  -3.394885e+01  -0.000000e+00   1.000000e-05  -1.170000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.394885e+01  -3.016223e+01  -3.016221e+01 
F034::Isotropic Quadrupole ::0::        -3.142443e+01 
F035::Isotropic Polarizability ::0::         5.689556e+01 
F036::Polarizability Tensor ::1 
  4.045626e+01   4.045641e+01   8.977401e+01  -0.000000e+00  -3.600000e-04   2.136000e-02 
F037::Diagonalized Polarizability Tensor ::1 
  4.045626e+01   4.045640e+01   8.977402e+01 
F050::IR Spectrum:: 3
   1  508.7  168.10
   2  351.1    0.00
   3   20.0    6.77
F051::Thermochemistry - Electronic Energy:: 0:: -1964.95035659
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1964.94835241
