--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.045818  -0.000033  +0.000015
   2   Cl  -0.557224  +0.000070  +2.085375
   3   Cl  +2.183940  +0.000007  +0.000121
   4   Cl  -0.557686  -2.086126  -0.000069
   5   Cl  -0.557628  +2.086013  -0.000063
   6   Cl  -0.557221  +0.000070  -2.085379
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.10966000e-01
F014::E(LUMO) ::0 ::      -2.32358000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.139002
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.133000e-02     1.700000e-04    -8.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -9.805000e-02     7.000000e-05    -3.000000e-05 
F018::Total Dipole Moment ::1 
   -1.293800e-01     2.400000e-04    -1.100000e-04 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.288600e-01
F020::Molecular Weight ::0 ::   236.183194
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.225938e+02  -5.846241e+02  -5.842645e+02  -7.510000e-03  -2.017000e-02  -8.900000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.652064e+02   5.283651e+02   5.280143e+02   7.220000e-03   2.031000e-02   8.900000e-04 
F032::Quadrupole Tensor ::1 
 -5.738742e+01  -5.625897e+01  -5.625017e+01  -2.900000e-04   1.400000e-04   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.738742e+01  -5.625897e+01  -5.625017e+01 
F034::Isotropic Quadrupole ::0::        -5.663219e+01 
F050::IR Spectrum:: 12
   1  384.5   20.00
   2  383.3   12.97
   3  383.2   29.52
   4  331.8    0.36
   5  261.4    0.00
   6  165.8    0.07
   7  149.9    0.41
   8  144.6    5.03
   9  139.9    4.23
  10  106.8   12.43
  11   90.6   13.95
  12   78.1    0.37
F051::Thermochemistry - Electronic Energy:: 0:: -3683.99322734
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3683.98725870
   50.00       -3683.98664653
  100.00       -3683.98542931
  150.00       -3683.98378587
  200.00       -3683.98188624
  250.00       -3683.97983468
  273.15       -3683.97885098
  298.15       -3683.97777106
  300.00       -3683.97769052
  350.00       -3683.97548725
  400.00       -3683.97324443
  450.00       -3683.97097405
  500.00       -3683.96868377
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3683.98725870
   50.00       -3683.98648819
  100.00       -3683.98511262
  150.00       -3683.98331083
  200.00       -3683.98125286
  250.00       -3683.97904295
  273.15       -3683.97798595
  298.15       -3683.97682685
  300.00       -3683.97674045
  350.00       -3683.97437884
  400.00       -3683.97197767
  450.00       -3683.96954895
  500.00       -3683.96710033
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3683.98725862
   50.00       -3683.99152723
  100.00       -3683.99696164
  150.00       -3684.00308837
  200.00       -3684.00979233
  250.00       -3684.01698092
  273.15       -3684.02045257
  298.15       -3684.02429382
  300.00       -3684.02458170
  350.00       -3684.03253857
  400.00       -3684.04080769
  450.00       -3684.04935419
  500.00       -3684.05814987
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.283
    2  -0.241
    3  -0.319
    4  -0.242
    5  -0.241
    6  -0.241
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3802958796e+03
    2    +4.5957125265e+02
    3    +4.5961650605e+02
    4    +4.5957087537e+02
    5    +4.5957090031e+02
    6    +4.5957123106e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3824709637e+03
    2    -4.6029544963e+02
    3    -4.6034077433e+02
    4    -4.6029507175e+02
    5    -4.6029509673e+02
    6    -4.6029542800e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3802958796e+03
    2    +4.5957125265e+02
    3    +4.5961650605e+02
    4    +4.5957087537e+02
    5    +4.5957090031e+02
    6    +4.5957123106e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.8053936460e+02
    2    +1.4832744079e+02
    3    +1.4559521529e+02
    4    +1.4829334040e+02
    5    +1.4829886143e+02
    6    +1.4832730078e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.9265395452e+03
    2    -6.9557080380e+02
    3    -6.9297472590e+02
    4    -6.9553722120e+02
    5    -6.9554255885e+02
    6    -6.9557057195e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.9089253930e+03
    2    -6.9891847565e+02
    3    -6.9721269075e+02
    4    -6.9888563440e+02
    5    -6.9889027255e+02
    6    -6.9891789045e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.6709298764e+03
    2    -2.7889785588e+03
    3    -2.7803748334e+03
    4    -2.7888457112e+03
    5    -2.7888656628e+03
    6    -2.7889769248e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.8457961162e+02
    2    -1.4710080892e+02
    3    -1.4420076976e+02
    4    -1.4706744643e+02
    5    -1.4707298169e+02
