--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F2 Cl2 O
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.007666  -0.009262  -0.000011
   2    F  +0.076629  -0.132182  +1.747699
   3   Cl  +2.120268  +0.157689  +0.000004
   4   Cl  -1.197726  -1.747493  -0.000048
   5    O  -0.783588  +1.343810  +0.000032
   6    F  +0.076751  -0.132177  -1.747676
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.35624000e-01
F014::E(LUMO) ::0 ::      -2.70444000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.773613
F016::Electronic Contrib. to Dipole Moment ::1 
    4.305100e-01    -7.428900e-01    -1.100000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -3.642300e-01     6.186100e-01     2.000000e-05 
F018::Total Dipole Moment ::1 
    6.629000e-02    -1.242900e-01    -9.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.580300e-01
F020::Molecular Weight ::0 ::   180.736722
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.104537e+02  -2.634568e+02  -2.415199e+02  -1.242631e+02   3.380000e-03  -5.480000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.729113e+02   2.247940e+02   1.963351e+02   1.252438e+02  -3.190000e-03   5.480000e-03 
F032::Quadrupole Tensor ::1 
 -3.754247e+01  -3.866275e+01  -4.518480e+01   9.807300e-01   1.900000e-04   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.518480e+01  -3.923203e+01  -3.697319e+01 
F034::Isotropic Quadrupole ::0::        -4.046334e+01 
F050::IR Spectrum:: 12
   1  969.9   35.94
   2  690.3  162.06
   3  583.3    0.15
   4  448.4   64.08
   5  350.0    4.63
   6  313.1    2.79
   7  303.0    0.91
   8  295.0    0.74
   9  270.7    0.00
  10  220.3    0.21
  11  210.5   10.49
  12   98.6    1.12
F051::Thermochemistry - Electronic Energy:: 0:: -2459.19240055
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2459.18157228
   50.00       -2459.18106402
  100.00       -2459.18029252
  150.00       -2459.17913886
  200.00       -2459.17768480
  250.00       -2459.17601840
  273.15       -2459.17519251
  298.15       -2459.17426934
  300.00       -2459.17419986
  350.00       -2459.17226985
  400.00       -2459.17025656
  450.00       -2459.16817997
  500.00       -2459.16605448
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2459.18157228
   50.00       -2459.18090568
  100.00       -2459.17997583
  150.00       -2459.17866383
  200.00       -2459.17705143
  250.00       -2459.17522668
  273.15       -2459.17432747
  298.15       -2459.17332513
  300.00       -2459.17324979
  350.00       -2459.17116143
  400.00       -2459.16898980
  450.00       -2459.16675487
  500.00       -2459.16447104
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2459.18157222
   50.00       -2459.18542844
  100.00       -2459.19026675
  150.00       -2459.19564245
  200.00       -2459.20149088
  250.00       -2459.20775767
  273.15       -2459.21078738
  298.15       -2459.21414358
  300.00       -2459.21439529
  350.00       -2459.22136371
  400.00       -2459.22862944
  450.00       -2459.23616439
  500.00       -2459.24394481
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.790
    2  -0.507
    3  -0.209
    4  -0.205
    5  -0.364
    6  -0.507
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2611457998e+03
    2    +9.9747921863e+01
    3    +4.5960151360e+02
    4    +4.5960474102e+02
    5    +7.5132020968e+01
    6    +9.9747954528e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2633097116e+03
    2    -9.9919072339e+01
    3    -4.6039011166e+02
    4    -4.6039334462e+02
    5    -7.5260934743e+01
    6    -9.9919105061e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2611457998e+03
    2    +9.9747921863e+01
    3    +4.5960151360e+02
    4    +4.5960474102e+02
    5    +7.5132020968e+01
    6    +9.9747954528e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1620635021e+02
    2    +7.9200748275e+01
    3    +1.1657878862e+02
    4    +1.1680146633e+02
    5    +7.3709621210e+01
    6    +7.9201977435e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7171368081e+03
    2    -1.9883879520e+02
    3    -6.6371134385e+02
    4    -6.6393158270e+02
    5    -1.6264706927e+02
    6    -1.9883997718e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.6957804197e+03
    2    -2.0465063533e+02
    3    -6.6642196940e+02
    4    -6.6660702510e+02
